model,scale,domain,n_fwd,n_rev,fwd_raw_mean,rev_raw_mean,fwd_scored_mean,rev_scored_mean,agreement,acquiescence,response_format
Gemini-3.1-Flash-Lite,IPIP-NEO-120,Agreeableness,7,17,4.0,2.176470588235294,4.0,3.823529411764706,0.9558823529411765,0.08823529411764675,likert_5
Gemini-3.1-Flash-Lite,IPIP-NEO-120,Conscientiousness,17,7,3.823529411764706,2.4285714285714284,3.823529411764706,3.5714285714285716,0.9369747899159664,0.12605042016806722,likert_5
Gemini-3.1-Flash-Lite,IPIP-NEO-120,Extraversion,21,3,3.142857142857143,3.0,3.142857142857143,3.0,0.9642857142857143,0.07142857142857117,likert_5
Gemini-3.1-Flash-Lite,IPIP-NEO-120,Neuroticism,19,5,3.0,3.0,3.0,3.0,1.0,0.0,likert_5
Gemini-3.1-Flash-Lite,IPIP-NEO-120,Openness,15,9,4.066666666666666,2.6666666666666665,4.066666666666666,3.3333333333333335,0.8166666666666668,0.36666666666666625,likert_5
Gemini-3.1-Flash-Lite,SD3,Narcissism,6,3,3.0,3.0,3.0,3.0,1.0,0.0,likert_5
Gemini-3.1-Flash-Lite,SD3,Psychopathy,7,2,3.0,3.0,3.0,3.0,1.0,0.0,likert_5
Gemini-3.1-Flash-Lite,ZKPQ-50-CC,Activity,8,2,0.125,0.5,0.125,0.5,0.625,-0.1875,true_false
Gemini-3.1-Flash-Lite,ZKPQ-50-CC,Aggression-Hostility,7,3,0.14285714285714285,0.6666666666666666,0.14285714285714285,0.3333333333333333,0.8095238095238095,-0.09523809523809523,true_false
Gemini-3.1-Flash-Lite,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Gemini-3.1-Flash-Lite,ZKPQ-50-CC,Sociability,4,6,0.0,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666663,-0.4166666666666667,true_false
Gemini-3.1-Pro-Preview,EPQR-A,Extraversion,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666667,-0.16666666666666669,yes_no
Gemini-3.1-Pro-Preview,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Gemini-3.1-Pro-Preview,IPIP-NEO-120,Agreeableness,7,17,4.428571428571429,1.2941176470588236,4.428571428571429,4.705882352941177,0.930672268907563,-0.1386554621848739,likert_5
Gemini-3.1-Pro-Preview,IPIP-NEO-120,Conscientiousness,17,7,4.764705882352941,1.0,4.764705882352941,5.0,0.9411764705882353,-0.11764705882352944,likert_5
Gemini-3.1-Pro-Preview,IPIP-NEO-120,Extraversion,21,3,2.5238095238095237,2.6666666666666665,2.5238095238095237,3.3333333333333335,0.7976190476190476,-0.4047619047619051,likert_5
Gemini-3.1-Pro-Preview,IPIP-NEO-120,Neuroticism,19,5,1.105263157894737,5.0,1.105263157894737,1.0,0.9736842105263157,0.052631578947368585,likert_5
Gemini-3.1-Pro-Preview,IPIP-NEO-120,Openness,15,9,3.3333333333333335,2.3333333333333335,3.3333333333333335,3.6666666666666665,0.9166666666666667,-0.16666666666666652,likert_5
Gemini-3.1-Pro-Preview,SD3,Narcissism,6,3,1.3333333333333333,1.6666666666666667,1.3333333333333333,4.333333333333333,0.25,-1.5,likert_5
Gemini-3.1-Pro-Preview,SD3,Psychopathy,7,2,1.0,5.0,1.0,1.0,1.0,0.0,likert_5
Gemini-3.1-Pro-Preview,ZKPQ-50-CC,Activity,8,2,0.25,0.5,0.25,0.5,0.75,-0.125,true_false
Gemini-3.1-Pro-Preview,ZKPQ-50-CC,Aggression-Hostility,7,3,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667,-0.16666666666666669,true_false
Gemini-3.1-Pro-Preview,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Gemini-3.1-Pro-Preview,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Gemini_3-Pro-Preview,EPQR-A,Extraversion,3,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0,yes_no
Gemini_3-Pro-Preview,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Gemini_3-Pro-Preview,IPIP-NEO-120,Agreeableness,7,17,4.285714285714286,1.2352941176470589,4.285714285714286,4.764705882352941,0.8802521008403361,-0.23949579831932777,likert_5
Gemini_3-Pro-Preview,IPIP-NEO-120,Conscientiousness,17,7,4.882352941176471,1.0,4.882352941176471,5.0,0.9705882352941178,-0.0588235294117645,likert_5
Gemini_3-Pro-Preview,IPIP-NEO-120,Extraversion,21,3,2.5238095238095237,2.6666666666666665,2.5238095238095237,3.3333333333333335,0.7976190476190476,-0.4047619047619051,likert_5
Gemini_3-Pro-Preview,IPIP-NEO-120,Neuroticism,19,5,1.0,5.0,1.0,1.0,1.0,0.0,likert_5
Gemini_3-Pro-Preview,IPIP-NEO-120,Openness,15,9,3.533333333333333,2.111111111111111,3.533333333333333,3.888888888888889,0.9111111111111111,-0.17777777777777803,likert_5
Gemini_3-Pro-Preview,SD3,Narcissism,6,3,1.6666666666666667,1.6666666666666667,1.6666666666666667,4.333333333333333,0.3333333333333335,-1.3333333333333333,likert_5
Gemini_3-Pro-Preview,SD3,Psychopathy,7,2,1.0,5.0,1.0,1.0,1.0,0.0,likert_5
Gemini_3-Pro-Preview,ZKPQ-50-CC,Activity,8,2,0.125,1.0,0.125,0.0,0.875,0.0625,true_false
Gemini_3-Pro-Preview,ZKPQ-50-CC,Aggression-Hostility,7,3,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Gemini_3-Pro-Preview,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Gemini_3-Pro-Preview,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Kimi-K2.5,EPQR-A,Extraversion,3,3,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Kimi-K2.5,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Kimi-K2.5,IPIP-NEO-120,Agreeableness,7,17,3.4285714285714284,1.5294117647058822,3.4285714285714284,4.470588235294118,0.7394957983193277,-0.5210084033613445,likert_5
Kimi-K2.5,IPIP-NEO-120,Conscientiousness,17,7,3.764705882352941,1.1428571428571428,3.764705882352941,4.857142857142857,0.7268907563025211,-0.5462184873949578,likert_5
Kimi-K2.5,IPIP-NEO-120,Extraversion,21,3,2.4285714285714284,3.0,2.4285714285714284,3.0,0.8571428571428571,-0.2857142857142856,likert_5
Kimi-K2.5,IPIP-NEO-120,Neuroticism,19,5,1.2105263157894737,4.2,1.2105263157894737,1.8,0.8526315789473684,-0.2947368421052632,likert_5
Kimi-K2.5,IPIP-NEO-120,Openness,15,9,2.933333333333333,2.4444444444444446,2.933333333333333,3.5555555555555554,0.8444444444444444,-0.3111111111111109,likert_5
Kimi-K2.5,SD3,Narcissism,6,3,2.1666666666666665,1.6666666666666667,2.1666666666666665,4.333333333333333,0.45833333333333337,-1.0833333333333335,likert_5
Kimi-K2.5,SD3,Psychopathy,7,2,1.2857142857142858,4.5,1.2857142857142858,1.5,0.9464285714285714,-0.1071428571428572,likert_5
Kimi-K2.5,ZKPQ-50-CC,Activity,8,2,0.0,0.5,0.0,0.5,0.5,-0.25,true_false
Kimi-K2.5,ZKPQ-50-CC,Aggression-Hostility,7,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Kimi-K2.5,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Kimi-K2.5,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Kimi-K2.6,EPQR-A,Extraversion,3,3,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666667,-0.16666666666666669,yes_no
Kimi-K2.6,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Kimi-K2.6,IPIP-NEO-120,Agreeableness,7,17,3.2857142857142856,1.588235294117647,3.2857142857142856,4.411764705882353,0.7184873949579831,-0.5630252100840338,likert_5
Kimi-K2.6,IPIP-NEO-120,Conscientiousness,17,7,3.4705882352941178,1.0,3.4705882352941178,5.0,0.6176470588235294,-0.7647058823529411,likert_5
Kimi-K2.6,IPIP-NEO-120,Extraversion,21,3,2.1904761904761907,2.6666666666666665,2.1904761904761907,3.3333333333333335,0.7142857142857143,-0.5714285714285712,likert_5
Kimi-K2.6,IPIP-NEO-120,Neuroticism,19,5,1.0526315789473684,3.8,1.0526315789473684,2.2,0.713157894736842,-0.573684210526316,likert_5
Kimi-K2.6,IPIP-NEO-120,Openness,15,9,2.933333333333333,2.5555555555555554,2.933333333333333,3.4444444444444446,0.8722222222222221,-0.25555555555555554,likert_5
Kimi-K2.6,SD3,Narcissism,6,3,1.1666666666666667,1.6666666666666667,1.1666666666666667,4.333333333333333,0.20833333333333348,-1.5833333333333333,likert_5
Kimi-K2.6,SD3,Psychopathy,7,2,1.5714285714285714,4.5,1.5714285714285714,1.5,0.9821428571428572,0.03571428571428559,likert_5
Kimi-K2.6,ZKPQ-50-CC,Activity,8,2,0.0,0.5,0.0,0.5,0.5,-0.25,true_false
Kimi-K2.6,ZKPQ-50-CC,Aggression-Hostility,7,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Kimi-K2.6,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Kimi-K2.6,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
MiniMax-M2.7,EPQR-A,Extraversion,3,3,0.3333333333333333,0.0,0.3333333333333333,1.0,0.33333333333333326,-0.33333333333333337,yes_no
MiniMax-M2.7,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
MiniMax-M2.7,IPIP-NEO-120,Agreeableness,7,17,4.142857142857143,1.9411764705882353,4.142857142857143,4.0588235294117645,0.9789915966386553,0.04201680672268937,likert_5
MiniMax-M2.7,IPIP-NEO-120,Conscientiousness,17,7,4.470588235294118,1.2857142857142858,4.470588235294118,4.714285714285714,0.9390756302521008,-0.12184873949579833,likert_5
MiniMax-M2.7,IPIP-NEO-120,Extraversion,21,3,3.238095238095238,3.6666666666666665,3.238095238095238,2.3333333333333335,0.7738095238095238,0.45238095238095255,likert_5
MiniMax-M2.7,IPIP-NEO-120,Neuroticism,19,5,1.7894736842105263,4.2,1.7894736842105263,1.8,0.9973684210526316,-0.005263157894736636,likert_5
MiniMax-M2.7,IPIP-NEO-120,Openness,15,9,3.0,2.7777777777777777,3.0,3.2222222222222223,0.9444444444444444,-0.11111111111111116,likert_5
MiniMax-M2.7,SD3,Narcissism,6,3,2.6666666666666665,2.3333333333333335,2.6666666666666665,3.6666666666666665,0.75,-0.5,likert_5
MiniMax-M2.7,SD3,Psychopathy,7,2,2.142857142857143,4.5,2.142857142857143,1.5,0.8392857142857143,0.3214285714285712,likert_5
MiniMax-M2.7,ZKPQ-50-CC,Activity,8,2,0.125,0.5,0.125,0.5,0.625,-0.1875,true_false
MiniMax-M2.7,ZKPQ-50-CC,Aggression-Hostility,7,3,0.14285714285714285,0.3333333333333333,0.14285714285714285,0.6666666666666666,0.4761904761904763,-0.2619047619047619,true_false
MiniMax-M2.7,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
MiniMax-M2.7,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Qwen3-235B-A22B,EPQR-A,Extraversion,3,3,0.6666666666666666,1.0,0.6666666666666666,0.0,0.33333333333333337,0.33333333333333326,yes_no
Qwen3-235B-A22B,EPQR-A,Lie,4,2,0.0,1.0,0.0,0.0,1.0,0.0,yes_no
Qwen3-235B-A22B,IPIP-NEO-120,Agreeableness,7,17,4.428571428571429,1.6470588235294117,4.428571428571429,4.352941176470588,0.9810924369747898,0.037815126050420034,likert_5
Qwen3-235B-A22B,IPIP-NEO-120,Conscientiousness,17,7,4.470588235294118,1.8571428571428572,4.470588235294118,4.142857142857143,0.9180672268907564,0.1638655462184877,likert_5
Qwen3-235B-A22B,IPIP-NEO-120,Extraversion,21,3,3.5238095238095237,2.6666666666666665,3.5238095238095237,3.3333333333333335,0.9523809523809524,0.0952380952380949,likert_5
Qwen3-235B-A22B,IPIP-NEO-120,Neuroticism,19,5,2.789473684210526,3.4,2.789473684210526,2.6,0.9526315789473685,0.09473684210526301,likert_5
Qwen3-235B-A22B,IPIP-NEO-120,Openness,15,9,4.6,2.2222222222222223,4.6,3.7777777777777777,0.7944444444444445,0.411111111111111,likert_5
Qwen3-235B-A22B,SD3,Narcissism,6,3,3.1666666666666665,2.6666666666666665,3.1666666666666665,3.3333333333333335,0.9583333333333333,-0.08333333333333348,likert_5
Qwen3-235B-A22B,SD3,Psychopathy,7,2,2.142857142857143,5.0,2.142857142857143,1.0,0.7142857142857143,0.5714285714285712,likert_5
Qwen3-235B-A22B,ZKPQ-50-CC,Activity,8,2,0.625,1.0,0.625,0.0,0.375,0.3125,true_false
Qwen3-235B-A22B,ZKPQ-50-CC,Aggression-Hostility,7,3,0.7142857142857143,0.3333333333333333,0.7142857142857143,0.6666666666666666,0.9523809523809523,0.023809523809523836,true_false
Qwen3-235B-A22B,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.8888888888888888,1.0,0.8888888888888888,0.0,0.11111111111111116,0.4444444444444444,true_false
Qwen3-235B-A22B,ZKPQ-50-CC,Sociability,4,6,0.75,1.0,0.75,0.0,0.25,0.375,true_false
Qwen3.5-122B-A10B,EPQR-A,Extraversion,3,3,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Qwen3.5-122B-A10B,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Qwen3.5-122B-A10B,IPIP-NEO-120,Agreeableness,7,17,4.428571428571429,1.411764705882353,4.428571428571429,4.588235294117647,0.9600840336134455,-0.07983193277310896,likert_5
Qwen3.5-122B-A10B,IPIP-NEO-120,Conscientiousness,17,7,4.294117647058823,1.0,4.294117647058823,5.0,0.8235294117647058,-0.3529411764705883,likert_5
Qwen3.5-122B-A10B,IPIP-NEO-120,Extraversion,21,3,2.380952380952381,2.6666666666666665,2.380952380952381,3.3333333333333335,0.7619047619047619,-0.4761904761904763,likert_5
Qwen3.5-122B-A10B,IPIP-NEO-120,Neuroticism,19,5,1.105263157894737,3.0,1.105263157894737,3.0,0.5263157894736843,-0.9473684210526314,likert_5
Qwen3.5-122B-A10B,IPIP-NEO-120,Openness,15,9,3.0,2.5555555555555554,3.0,3.4444444444444446,0.8888888888888888,-0.22222222222222232,likert_5
Qwen3.5-122B-A10B,SD3,Narcissism,6,3,1.3333333333333333,1.6666666666666667,1.3333333333333333,4.333333333333333,0.25,-1.5,likert_5
Qwen3.5-122B-A10B,SD3,Psychopathy,7,2,1.0,5.0,1.0,1.0,1.0,0.0,likert_5
Qwen3.5-122B-A10B,ZKPQ-50-CC,Activity,8,2,0.0,0.5,0.0,0.5,0.5,-0.25,true_false
Qwen3.5-122B-A10B,ZKPQ-50-CC,Aggression-Hostility,7,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Qwen3.5-122B-A10B,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Qwen3.5-122B-A10B,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Qwen3.5-397B-A17B,EPQR-A,Extraversion,3,3,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Qwen3.5-397B-A17B,EPQR-A,Lie,4,2,0.0,0.0,0.0,1.0,0.0,-0.5,yes_no
Qwen3.5-397B-A17B,IPIP-NEO-120,Agreeableness,7,17,4.285714285714286,1.2352941176470589,4.285714285714286,4.764705882352941,0.8802521008403361,-0.23949579831932777,likert_5
Qwen3.5-397B-A17B,IPIP-NEO-120,Conscientiousness,17,7,4.352941176470588,1.4285714285714286,4.352941176470588,4.571428571428571,0.9453781512605042,-0.10924369747899165,likert_5
Qwen3.5-397B-A17B,IPIP-NEO-120,Extraversion,21,3,2.7142857142857144,2.6666666666666665,2.7142857142857144,3.3333333333333335,0.8452380952380952,-0.3095238095238093,likert_5
Qwen3.5-397B-A17B,IPIP-NEO-120,Neuroticism,19,5,1.0526315789473684,3.8,1.0526315789473684,2.2,0.713157894736842,-0.573684210526316,likert_5
Qwen3.5-397B-A17B,IPIP-NEO-120,Openness,15,9,3.1333333333333333,2.5555555555555554,3.1333333333333333,3.4444444444444446,0.9222222222222222,-0.1555555555555559,likert_5
Qwen3.5-397B-A17B,SD3,Narcissism,6,3,1.6666666666666667,1.6666666666666667,1.6666666666666667,4.333333333333333,0.3333333333333335,-1.3333333333333333,likert_5
Qwen3.5-397B-A17B,SD3,Psychopathy,7,2,1.0,4.0,1.0,2.0,0.75,-0.5,likert_5
Qwen3.5-397B-A17B,ZKPQ-50-CC,Activity,8,2,0.125,0.5,0.125,0.5,0.625,-0.1875,true_false
Qwen3.5-397B-A17B,ZKPQ-50-CC,Aggression-Hostility,7,3,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
Qwen3.5-397B-A17B,ZKPQ-50-CC,Neuroticism-Anxiety,9,1,0.0,1.0,0.0,0.0,1.0,0.0,true_false
Qwen3.5-397B-A17B,ZKPQ-50-CC,Sociability,4,6,0.0,0.3333333333333333,0.0,0.6666666666666666,0.33333333333333337,-0.33333333333333337,true_false
