item_id,scale,domain,facet,keyed,response_format,item_text,n_valid_pairs,mean_abs_raw_delta,mean_abs_scored_delta,value_change_rate,directional_flip_rate,mean_raw_delta,mean_scored_delta,default_mean_raw,persona_mean_raw,dark_or_antisocial_flag,safety_sensitive_flag,ai_self_or_embodied_flag,plasticity_class,plasticity_rank
epqr_005,EPQR-A,Psychoticism,,+,yes_no,Do you sometimes talk about things you know nothing about?,288,0.6319444444444444,0.6319444444444444,0.6319444444444444,0.6319444444444444,-0.6319444444444444,-0.6319444444444444,1.0,0.3680555555555556,True,False,False,plastic,1
zkpq_002,ZKPQ-50-CC,Activity,,+,true_false,I lead a busier life than most people.,288,0.6076388888888888,0.6076388888888888,0.6076388888888888,0.6076388888888888,0.6076388888888888,0.6076388888888888,0.0,0.6076388888888888,False,False,False,plastic,2
epqr_002,EPQR-A,Psychoticism,,+,yes_no,Do you prefer to go your own way rather than act by the rules?,288,0.5972222222222222,0.5972222222222222,0.5972222222222222,0.5972222222222222,0.5069444444444444,0.5069444444444444,0.1111111111111111,0.6180555555555556,True,False,False,plastic,3
zkpq_005,ZKPQ-50-CC,Activity,,-,true_false,I do not feel the need to be doing things all of the time.,288,0.5798611111111112,0.5798611111111112,0.5798611111111112,0.5798611111111112,-0.5243055555555556,0.5243055555555556,0.9444444444444444,0.4201388888888889,False,False,True,plastic,4
epqr_019,EPQR-A,Lie,,+,yes_no,"If you say you will do something, do you always keep your promise no matter how inconvenient it might be?",288,0.5798611111111112,0.5798611111111112,0.5798611111111112,0.5798611111111112,0.5451388888888888,0.5451388888888888,0.05555555555555555,0.6006944444444444,False,False,False,plastic,5
zkpq_006,ZKPQ-50-CC,Activity,,+,true_false,When on vacation I like to engage in active sports rather than just lie around.,288,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.3819444444444444,0.3819444444444444,0.2777777777777778,0.6597222222222222,False,False,False,plastic,6
zkpq_046,ZKPQ-50-CC,Sociability,,-,true_false,I would not mind being socially isolated in some place for some period of time.,288,0.5347222222222222,0.5347222222222222,0.5347222222222222,0.5347222222222222,-0.375,0.375,0.8333333333333334,0.4583333333333333,False,False,False,plastic,7
zkpq_003,ZKPQ-50-CC,Activity,,+,true_false,I like to be doing things all of the time.,288,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.3680555555555556,0.3680555555555556,0.16666666666666666,0.5347222222222222,False,False,False,plastic,8
zkpq_009,ZKPQ-50-CC,Activity,,+,true_false,I like to keep busy all the time.,288,0.5173611111111112,0.5173611111111112,0.5173611111111112,0.5173611111111112,0.3854166666666667,0.3854166666666667,0.2222222222222222,0.6076388888888888,False,False,False,plastic,9
zkpq_041,ZKPQ-50-CC,Sociability,,-,true_false,I do not mind going out alone and usually prefer it to being out in a large group.,288,0.5138888888888888,0.5138888888888888,0.5138888888888888,0.5138888888888888,0.027777777777777776,-0.027777777777777776,0.4444444444444444,0.4722222222222222,False,False,False,plastic,10
zkpq_008,ZKPQ-50-CC,Activity,,+,true_false,I like to be active as soon as I wake up in the morning.,288,0.5138888888888888,0.5138888888888888,0.5138888888888888,0.5138888888888888,0.5138888888888888,0.5138888888888888,0.0,0.5138888888888888,False,False,False,plastic,11
zkpq_044,ZKPQ-50-CC,Sociability,,-,true_false,I tend to be uncomfortable at big parties.,288,0.5034722222222222,0.5034722222222222,0.5034722222222222,0.5034722222222222,0.1701388888888889,-0.1701388888888889,0.3333333333333333,0.5034722222222222,False,False,False,plastic,12
zkpq_049,ZKPQ-50-CC,Sociability,,-,true_false,I usually prefer to do things alone.,288,0.5034722222222222,0.5034722222222222,0.5034722222222222,0.5034722222222222,0.1701388888888889,-0.1701388888888889,0.2777777777777778,0.4479166666666667,False,False,False,plastic,13
zkpq_047,ZKPQ-50-CC,Sociability,,-,true_false,"Generally, I like to be alone so I can do things I want to do without social distractions.",288,0.5,0.5,0.5,0.5,0.06944444444444445,-0.06944444444444445,0.3888888888888889,0.4583333333333333,False,False,False,plastic,14
zkpq_037,ZKPQ-50-CC,Neuroticism-Anxiety,,+,true_false,I often worry about things that other people think are unimportant.,288,0.5,0.5,0.5,0.5,0.1527777777777778,0.1527777777777778,0.3333333333333333,0.4861111111111111,False,False,False,plastic,15
epqr_010,EPQR-A,Extraversion,,-,yes_no,Do you tend to keep in the background on social occasions?,288,0.5,0.5,0.5,0.5,0.05555555555555555,-0.05555555555555555,0.4444444444444444,0.5,False,False,False,plastic,16
zkpq_048,ZKPQ-50-CC,Sociability,,+,true_false,I am a very sociable person.,288,0.4965277777777778,0.4965277777777778,0.4965277777777778,0.4965277777777778,0.28125,0.28125,0.2222222222222222,0.5034722222222222,False,False,False,plastic,17
epqr_007,EPQR-A,Extraversion,,+,yes_no,Are you a talkative person?,288,0.4965277777777778,0.4965277777777778,0.4965277777777778,0.4965277777777778,0.1076388888888889,0.1076388888888889,0.3888888888888889,0.4965277777777778,False,False,False,plastic,18
ipip_043,IPIP-NEO-120,Openness,O3 Emotionality,+,likert_5,Feel others' emotions,288,0.4939236111111111,0.4939236111111111,0.8472222222222222,0.4236111111111111,0.3220486111111111,0.3220486111111111,2.2222222222222223,3.5104166666666665,False,False,True,plastic,19
zkpq_022,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,I would like to take off on a trip with no preplanned or definite routes or timetables.,288,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.18055555555555555,0.18055555555555555,0.3333333333333333,0.5138888888888888,False,False,False,plastic,20
zkpq_045,ZKPQ-50-CC,Sociability,,+,true_false,"At parties, I enjoy mingling with many people whether I already know them or not.",288,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.3263888888888889,0.3263888888888889,0.16666666666666666,0.4930555555555556,False,False,False,plastic,21
epqr_012,EPQR-A,Extraversion,,-,yes_no,Are you mostly quiet when you are with other people?,288,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.3263888888888889,-0.3263888888888889,0.16666666666666666,0.4930555555555556,False,False,False,plastic,22
epqr_008,EPQR-A,Extraversion,,+,yes_no,Are you rather lively?,288,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.4930555555555556,0.3402777777777778,0.3402777777777778,0.16666666666666666,0.5069444444444444,False,False,False,plastic,23
zkpq_001,ZKPQ-50-CC,Activity,,+,true_false,I do not like to waste time just sitting around and relaxing.,288,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.2569444444444444,0.2569444444444444,0.4444444444444444,0.7013888888888888,False,False,False,intermediate,24
epqr_015,EPQR-A,Neuroticism,,+,yes_no,Are your feelings easily hurt?,288,0.4826388888888889,0.4826388888888889,0.4826388888888889,0.4826388888888889,0.4826388888888889,0.4826388888888889,0.0,0.4826388888888889,False,True,True,intermediate,25
ipip_103,IPIP-NEO-120,Openness,O3 Emotionality,-,likert_5,Seldom get emotional,288,0.4791666666666667,0.4791666666666667,0.8506944444444444,0.3576388888888889,-0.2760416666666667,0.2760416666666667,3.9444444444444446,2.8402777777777777,False,False,True,intermediate,26
ipip_013,IPIP-NEO-120,Openness,O3 Emotionality,+,likert_5,Experience my emotions intensely,288,0.4756944444444444,0.4756944444444444,0.8888888888888888,0.3715277777777778,0.3333333333333333,0.3333333333333333,1.9444444444444444,3.2777777777777777,False,False,True,intermediate,27
zkpq_024,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,I sometimes like to do things that are a little frightening.,288,0.4756944444444444,0.4756944444444444,0.4756944444444444,0.4756944444444444,0.2326388888888889,0.2326388888888889,0.3888888888888889,0.6215277777777778,False,False,False,intermediate,28
zkpq_035,ZKPQ-50-CC,Neuroticism-Anxiety,,+,true_false,I sometimes feel panicky.,288,0.4722222222222222,0.4722222222222222,0.4722222222222222,0.4722222222222222,0.1527777777777778,0.1527777777777778,0.3333333333333333,0.4861111111111111,False,False,True,intermediate,29
zkpq_027,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,"I sometimes do ""crazy"" things just for fun.",288,0.46875,0.46875,0.46875,0.46875,0.21180555555555555,0.21180555555555555,0.2777777777777778,0.4895833333333333,False,False,False,intermediate,30
zkpq_023,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,I enjoy getting into new situations where you can't predict how things will turn out.,288,0.4652777777777778,0.4652777777777778,0.4652777777777778,0.4652777777777778,0.125,0.125,0.3888888888888889,0.5138888888888888,False,False,False,intermediate,31
ipip_017,IPIP-NEO-120,Extraversion,E4 Activity Level,+,likert_5,Am always busy,288,0.4635416666666667,0.4635416666666667,0.9236111111111112,0.3680555555555556,0.3871527777777778,0.3871527777777778,2.111111111111111,3.6597222222222223,False,False,False,intermediate,32
zkpq_033,ZKPQ-50-CC,Neuroticism-Anxiety,,+,true_false,I tend to be oversensitive and easily hurt by thoughtless remarks and actions of others.,288,0.4618055555555556,0.4618055555555556,0.4618055555555556,0.4618055555555556,0.2743055555555556,0.2743055555555556,0.16666666666666666,0.4409722222222222,False,True,False,intermediate,33
epqr_009,EPQR-A,Extraversion,,+,yes_no,Can you usually let yourself go and enjoy yourself at a lively party?,288,0.4618055555555556,0.4618055555555556,0.4618055555555556,0.4618055555555556,0.3020833333333333,0.3020833333333333,0.16666666666666666,0.46875,False,False,False,intermediate,34
ipip_033,IPIP-NEO-120,Openness,O1 Imagination,+,likert_5,Enjoy wild flights of fantasy,288,0.4592013888888889,0.4592013888888889,0.8159722222222222,0.5,-0.3394097222222222,-0.3394097222222222,4.111111111111111,2.7534722222222223,False,False,False,intermediate,35
epqr_011,EPQR-A,Extraversion,,-,yes_no,Do you prefer reading to meeting people?,288,0.4548611111111111,0.4548611111111111,0.4548611111111111,0.4548611111111111,0.2604166666666667,-0.2604166666666667,0.16666666666666666,0.4270833333333333,False,False,False,intermediate,36
zkpq_007,ZKPQ-50-CC,Activity,,+,true_false,I like to wear myself out with hard work or exercise.,288,0.4548611111111111,0.4548611111111111,0.4548611111111111,0.4548611111111111,0.2673611111111111,0.2673611111111111,0.2222222222222222,0.4895833333333333,False,False,True,intermediate,37
zkpq_021,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,I often do things on impulse.,288,0.4513888888888889,0.4513888888888889,0.4513888888888889,0.4513888888888889,0.1736111111111111,0.1736111111111111,0.2222222222222222,0.3958333333333333,False,False,False,intermediate,38
epqr_023,EPQR-A,Lie,,+,yes_no,Do you always practice what you preach?,288,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.0,0.4479166666666667,False,False,False,intermediate,39
zkpq_010,ZKPQ-50-CC,Activity,,+,true_false,"When I do things, I do them with lots of energy.",288,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.19791666666666666,0.19791666666666666,0.3888888888888889,0.5868055555555556,False,False,False,intermediate,40
zkpq_042,ZKPQ-50-CC,Sociability,,+,true_false,I spend as much time with my friends as I can.,288,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.4479166666666667,0.2743055555555556,0.2743055555555556,0.16666666666666666,0.4409722222222222,False,False,False,intermediate,41
zkpq_025,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,I'll try anything once.,288,0.4375,0.4375,0.4375,0.4375,0.2916666666666667,0.2916666666666667,0.16666666666666666,0.4583333333333333,False,False,False,intermediate,42
zkpq_012,ZKPQ-50-CC,Aggression-Hostility,,+,true_false,It's natural for me to curse when I am mad.,288,0.4375,0.4375,0.4375,0.4375,0.0625,0.0625,0.3333333333333333,0.3958333333333333,True,False,False,intermediate,43
zkpq_026,ZKPQ-50-CC,Impulsive_Sensation_Seeking,,+,true_false,"I would like the kind of life where one is on the move and travelling a lot, with lots of change and excitement.",288,0.4236111111111111,0.4236111111111111,0.4236111111111111,0.4236111111111111,0.1527777777777778,0.1527777777777778,0.2777777777777778,0.4305555555555556,False,False,False,intermediate,44
zkpq_004,ZKPQ-50-CC,Activity,,-,true_false,I can enjoy myself just lying around and not doing anything active.,288,0.4236111111111111,0.4236111111111111,0.4236111111111111,0.4236111111111111,-0.020833333333333332,0.020833333333333332,0.3333333333333333,0.3125,False,False,True,intermediate,45
epqr_013,EPQR-A,Neuroticism,,+,yes_no,Does your mood often go up and down?,288,0.4201388888888889,0.4201388888888889,0.4201388888888889,0.4201388888888889,0.3368055555555556,0.3368055555555556,0.05555555555555555,0.3923611111111111,False,False,False,intermediate,46
zkpq_043,ZKPQ-50-CC,Sociability,,-,true_false,I do not need a large number of casual friends.,288,0.4201388888888889,0.4201388888888889,0.4201388888888889,0.4201388888888889,-0.2743055555555556,0.2743055555555556,0.8888888888888888,0.6145833333333334,False,False,False,intermediate,47
ipip_093,IPIP-NEO-120,Openness,O1 Imagination,+,likert_5,Like to get lost in thought,288,0.4192708333333333,0.4192708333333333,0.8125,0.3541666666666667,0.014756944444444444,0.014756944444444444,3.0555555555555554,3.1145833333333335,False,False,False,intermediate,48
ipip_077,IPIP-NEO-120,Extraversion,E4 Activity Level,+,likert_5,Do a lot in my spare time,288,0.4184027777777778,0.4184027777777778,0.8854166666666666,0.23958333333333334,0.3368055555555556,0.3368055555555556,2.5555555555555554,3.9027777777777777,False,False,False,intermediate,49
zkpq_038,ZKPQ-50-CC,Neuroticism-Anxiety,,+,true_false,I often feel like crying sometimes without a reason.,288,0.40625,0.40625,0.40625,0.40625,-0.059027777777777776,-0.059027777777777776,0.3333333333333333,0.2743055555555556,False,False,True,intermediate,50
ipip_047,IPIP-NEO-120,Extraversion,E4 Activity Level,+,likert_5,Am always on the go,288,0.40625,0.40625,0.8715277777777778,0.2638888888888889,0.25,0.25,2.3333333333333335,3.3333333333333335,False,False,False,intermediate,51
ipip_037,IPIP-NEO-120,Extraversion,E2 Gregariousness,+,likert_5,Talk to a lot of different people at parties,288,0.4036458333333333,0.4036458333333333,0.9375,0.1840277777777778,0.011284722222222222,0.011284722222222222,3.1666666666666665,3.2118055555555554,False,False,False,intermediate,52
ipip_053,IPIP-NEO-120,Openness,O5 Intellect,-,likert_5,Avoid philosophical discussions,288,0.4019097222222222,0.4019097222222222,0.6736111111111112,0.4375,0.2439236111111111,-0.2439236111111111,1.6666666666666667,2.642361111111111,False,False,False,intermediate,53
ipip_007,IPIP-NEO-120,Extraversion,E2 Gregariousness,+,likert_5,Love large parties,288,0.3984375,0.3984375,0.9756944444444444,0.04513888888888889,0.011284722222222222,0.011284722222222222,2.888888888888889,2.9340277777777777,False,False,False,intermediate,54
sd3_011,SD3,Narcissism,,-,likert_5,I hate being the center of attention.,288,0.3984375,0.3984375,0.9340277777777778,0.13194444444444445,-0.058159722222222224,0.058159722222222224,3.1666666666666665,2.9340277777777777,True,False,False,intermediate,55
ipip_097,IPIP-NEO-120,Extraversion,E2 Gregariousness,-,likert_5,Avoid crowds,288,0.3975694444444444,0.3975694444444444,0.9027777777777778,0.19444444444444445,-0.125,0.125,3.3333333333333335,2.8333333333333335,False,False,False,intermediate,56
zkpq_036,ZKPQ-50-CC,Neuroticism-Anxiety,,+,true_false,I often feel unsure of myself.,288,0.3958333333333333,0.3958333333333333,0.3958333333333333,0.3958333333333333,-0.020833333333333332,-0.020833333333333332,0.2777777777777778,0.2569444444444444,False,False,True,intermediate,57
ipip_083,IPIP-NEO-120,Openness,O5 Intellect,-,likert_5,Am not interested in abstract ideas,288,0.3958333333333333,0.3958333333333333,0.6388888888888888,0.4270833333333333,0.3125,-0.3125,1.3888888888888888,2.638888888888889,False,False,False,intermediate,58
ipip_002,IPIP-NEO-120,Extraversion,E1 Friendliness,+,likert_5,Make friends easily,288,0.3958333333333333,0.3958333333333333,0.8645833333333334,0.2569444444444444,0.234375,0.234375,2.388888888888889,3.326388888888889,False,False,False,intermediate,59
zkpq_031,ZKPQ-50-CC,Neuroticism-Anxiety,,+,true_false,My body often feels all tightened up for no apparent reason.,288,0.3923611111111111,0.3923611111111111,0.3923611111111111,0.3923611111111111,-0.15625,-0.15625,0.3333333333333333,0.17708333333333334,False,False,True,intermediate,60
ipip_102,IPIP-NEO-120,Extraversion,E3 Assertiveness,+,likert_5,Am the life of the party,288,0.390625,0.390625,0.6597222222222222,0.3229166666666667,0.2621527777777778,0.2621527777777778,1.7222222222222223,2.7708333333333335,False,False,False,intermediate,61
epqr_018,EPQR-A,Neuroticism,,+,yes_no,Do you worry about awful things that might happen?,288,0.3888888888888889,0.3888888888888889,0.3888888888888889,0.3888888888888889,0.3263888888888889,0.3263888888888889,0.05555555555555555,0.3819444444444444,False,False,False,intermediate,62
ipip_055,IPIP-NEO-120,Conscientiousness,C5 Self-Discipline,+,likert_5,Carry out my plans,288,0.3888888888888889,0.3888888888888889,0.8090277777777778,0.2361111111111111,0.1527777777777778,0.1527777777777778,3.2222222222222223,3.8333333333333335,False,False,False,intermediate,63
ipip_063,IPIP-NEO-120,Openness,O1 Imagination,+,likert_5,Enjoy daydreaming,288,0.3862847222222222,0.3862847222222222,0.8819444444444444,0.16319444444444445,-0.0703125,-0.0703125,3.3333333333333335,3.0520833333333335,False,False,False,intermediate,64
epqr_020,EPQR-A,Lie,,-,yes_no,Were you ever greedy by helping yourself to more than your share of anything?,288,0.3784722222222222,0.3784722222222222,0.3784722222222222,0.3784722222222222,0.22569444444444445,-0.22569444444444445,0.16666666666666666,0.3923611111111111,False,False,False,intermediate,65
ipip_040,IPIP-NEO-120,Conscientiousness,C2 Orderliness,-,likert_5,Often forget to put things back in their proper place,288,0.3784722222222222,0.3784722222222222,0.7916666666666666,0.2916666666666667,0.1284722222222222,-0.1284722222222222,2.2222222222222223,2.736111111111111,False,False,False,intermediate,66
sd3_012,SD3,Narcissism,,+,likert_5,Many group activities tend to be dull without me.,288,0.375,0.375,0.7951388888888888,0.2881944444444444,0.2517361111111111,0.2517361111111111,1.9444444444444444,2.951388888888889,True,False,False,intermediate,67
ipip_067,IPIP-NEO-120,Extraversion,E2 Gregariousness,+,likert_5,Enjoy parties,288,0.3732638888888889,0.3732638888888889,0.9444444444444444,0.14583333333333334,0.012152777777777778,0.012152777777777778,3.2222222222222223,3.2708333333333335,False,False,False,intermediate,68
ipip_075,IPIP-NEO-120,Conscientiousness,C3 Dutifulness,-,likert_5,Break rules,288,0.3689236111111111,0.3689236111111111,0.7638888888888888,0.3333333333333333,0.2578125,-0.2578125,1.7222222222222223,2.7534722222222223,False,False,False,intermediate,69
epqr_014,EPQR-A,Neuroticism,,+,yes_no,Do you ever feel 'just miserable' for no reason?,288,0.3680555555555556,0.3680555555555556,0.3680555555555556,0.3680555555555556,0.11805555555555555,0.11805555555555555,0.16666666666666666,0.2847222222222222,False,False,True,intermediate,70
zkpq_050,ZKPQ-50-CC,Sociability,,+,true_false,I probably spend more time than I should socializing with friends.,288,0.3645833333333333,0.3645833333333333,0.3645833333333333,0.3645833333333333,0.2881944444444444,0.2881944444444444,0.05555555555555555,0.34375,False,False,False,intermediate,71
ipip_107,IPIP-NEO-120,Extraversion,E4 Activity Level,-,likert_5,Prefer to be alone,288,0.3619791666666667,0.3619791666666667,0.9409722222222222,0.09375,-0.12065972222222222,0.12065972222222222,3.1666666666666665,2.6840277777777777,False,False,False,intermediate,72
