model,persona,EI,SN,TF,JP,EPQR-A::Psychoticism,EPQR-A::Extraversion,EPQR-A::Neuroticism,EPQR-A::Lie,IPIP-NEO-120::Neuroticism,IPIP-NEO-120::Extraversion,IPIP-NEO-120::Openness,IPIP-NEO-120::Agreeableness,IPIP-NEO-120::Conscientiousness,SD3::Machiavellianism,SD3::Narcissism,SD3::Psychopathy,ZKPQ-50-CC::Activity,ZKPQ-50-CC::Aggression-Hostility,ZKPQ-50-CC::Impulsive_Sensation_Seeking,ZKPQ-50-CC::Neuroticism-Anxiety,ZKPQ-50-CC::Sociability
Claude-Opus-4.6,ISTJ,I,S,T,J,0.0,0.0,0.3333,0.8333,2.125,2.375,2.2917,3.6667,4.7917,2.6667,2.2222,1.4444,0.9,0.2,0.0,0.2,0.0
Claude-Opus-4.6,ISFJ,I,S,F,J,0.0,0.0,1.0,0.5,2.875,2.4167,2.9167,4.5833,4.625,2.5556,2.0,1.2222,0.5,0.0,0.0,0.9,0.3
Claude-Opus-4.6,INFJ,I,N,F,J,0.0,0.0,1.0,0.5,2.8333,2.7917,4.4167,4.25,4.3333,2.2222,2.3333,1.4444,0.4,0.1,0.1,0.9,0.1
Claude-Opus-4.6,INTJ,I,N,T,J,0.1667,0.0,0.0,0.5,1.9167,2.5,3.5833,2.8333,4.5417,2.7778,2.8889,2.0,1.0,0.4,0.1,0.0,0.0
Claude-Opus-4.6,ISTP,I,S,T,P,0.1667,0.0,0.0,0.3333,2.1667,2.5,2.7917,3.25,3.1667,3.0,2.1111,2.6667,0.2,0.5,0.8,0.0,0.0
Claude-Opus-4.6,ISFP,I,S,F,P,0.1667,0.0,0.8333,0.3333,3.1667,2.5833,3.75,4.375,3.2083,2.4444,2.0,1.7778,0.1,0.2,0.8,0.9,0.1
Claude-Opus-4.6,INFP,I,N,F,P,0.3333,0.0,1.0,0.1667,3.5,2.4583,4.625,4.375,3.3333,1.7778,2.2222,1.6667,0.1,0.3,0.9,0.9,0.1
Claude-Opus-4.6,INTP,I,N,T,P,0.5,0.0,0.0,0.0,2.5417,2.125,3.9583,3.125,2.9583,2.8889,2.2222,2.2222,0.0,0.4,0.4,0.3,0.0
Claude-Opus-4.6,ESTP,E,S,T,P,0.6667,1.0,0.0,0.0,2.1667,4.6667,2.7917,3.0833,3.0,3.2222,3.8889,3.4444,1.0,0.9,1.0,0.0,1.0
Claude-Opus-4.6,ESFP,E,S,F,P,0.5,1.0,0.3333,0.0,2.3333,4.6667,3.4583,4.1667,2.9583,2.4444,3.8889,2.4444,0.9,0.6,1.0,0.1,1.0
Claude-Opus-4.6,ENFP,E,N,F,P,0.5,1.0,0.8333,0.0,2.7083,4.5417,4.75,4.2917,3.0833,2.1111,3.8889,2.3333,0.9,0.6,1.0,0.6,1.0
Claude-Opus-4.6,ENTP,E,N,T,P,0.5,1.0,0.1667,0.0,2.25,4.375,4.25,3.0417,2.9167,2.8889,4.1111,3.0,0.9,1.0,1.0,0.1,1.0
Claude-Opus-4.6,ESTJ,E,S,T,J,0.0,1.0,0.0,0.5,1.9583,3.6667,2.0417,3.375,4.6667,2.8889,3.7778,1.7778,1.0,1.0,0.1,0.0,0.9
Claude-Opus-4.6,ESFJ,E,S,F,J,0.1667,1.0,0.6667,0.5,2.5833,3.9583,2.8333,4.4583,4.4167,2.4444,3.2222,1.3333,1.0,0.2,0.0,0.5,1.0
Claude-Opus-4.6,ENFJ,E,N,F,J,0.1667,1.0,0.6667,0.5,2.375,4.3333,4.0833,4.4583,4.2917,2.3333,3.6667,1.5556,1.0,0.3,0.9,0.5,1.0
Claude-Opus-4.6,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.3333,1.7083,4.0417,3.2083,3.1667,4.5417,2.8889,4.3333,2.5556,1.0,1.0,0.5,0.0,0.8
Claude-Sonnet-4.6,ISTJ,I,S,T,J,0.0,0.0,0.0,0.8333,1.875,2.2083,2.25,3.8333,4.8333,2.2222,2.2222,1.2222,0.5,0.2,0.0,0.1,0.0
Claude-Sonnet-4.6,ISFJ,I,S,F,J,0.0,0.0,0.3333,0.8333,2.5417,2.2917,2.75,4.625,4.625,2.1111,1.7778,1.1111,0.1,0.1,0.0,0.4,0.3
Claude-Sonnet-4.6,INFJ,I,N,F,J,0.0,0.0,0.6667,0.5,2.375,2.375,4.3636,4.4167,4.4167,2.0,2.6667,1.3333,0.2,0.2,0.0,0.6,0.1
Claude-Sonnet-4.6,INTJ,I,N,T,J,0.1667,0.0,0.0,0.6667,1.75,2.3043,3.7083,3.375,4.5,2.6667,3.0,1.7778,0.4,0.3,0.0,0.2,0.0
Claude-Sonnet-4.6,ISTP,I,S,T,P,0.1667,0.0,0.0,0.3333,1.9167,2.1667,2.9167,3.5,3.4167,2.4444,2.0,2.3333,0.2,0.1,0.5,0.0,0.0
Claude-Sonnet-4.6,ISFP,I,S,F,P,0.1667,0.1667,0.5,0.3333,2.7083,2.3333,3.5,4.4167,3.25,2.1111,2.0,1.2222,0.0,0.1,0.3,0.6,0.0
Claude-Sonnet-4.6,INFP,I,N,F,P,0.3333,0.0,0.8333,0.3333,3.25,2.375,4.5417,4.5417,3.2917,1.6667,2.2222,1.3333,0.0,0.2,0.4,0.8,0.0
Claude-Sonnet-4.6,INTP,I,N,T,P,0.1667,0.0,0.0,0.1667,2.3478,1.8261,3.875,3.4348,3.0455,2.4444,2.2222,1.7778,0.0,0.2,0.2,0.1,0.0
Claude-Sonnet-4.6,ESTP,E,S,T,P,0.6667,1.0,0.1667,0.0,2.125,4.75,2.7917,3.4167,3.2917,3.0,4.1111,3.5556,1.0,1.0,1.0,0.0,1.0
Claude-Sonnet-4.6,ESFP,E,S,F,P,0.5,1.0,0.3333,0.0,2.2917,4.6667,3.5,4.5417,3.0,1.8889,4.2222,2.6667,1.0,0.5,1.0,0.2,1.0
Claude-Sonnet-4.6,ENFP,E,N,F,P,0.5,1.0,0.6667,0.0,2.625,4.5417,4.75,4.4583,2.875,1.6667,3.8889,2.2222,0.8,0.5,1.0,0.5,1.0
Claude-Sonnet-4.6,ENTP,E,N,T,P,0.5,1.0,0.1667,0.0,2.1667,4.2917,4.2083,3.4167,2.875,2.5556,3.8889,2.7778,0.9,0.8,1.0,0.1,1.0
Claude-Sonnet-4.6,ESTJ,E,S,T,J,0.0,1.0,0.0,0.6667,1.75,3.4167,2.2083,3.625,4.875,2.6667,3.6667,1.7778,1.0,0.7,0.0,0.1,0.7
Claude-Sonnet-4.6,ESFJ,E,S,F,J,0.0,1.0,0.5,0.6667,2.4167,3.9583,2.9583,4.6667,4.5833,2.0,3.2222,1.3333,1.0,0.2,0.0,0.4,1.0
Claude-Sonnet-4.6,ENFJ,E,N,F,J,0.1667,1.0,0.5,0.1667,2.3043,4.2917,4.1667,4.625,4.25,1.8889,3.6667,1.3333,0.9,0.2,0.6,0.4,1.0
Claude-Sonnet-4.6,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.5,1.6667,3.875,3.5417,3.4167,4.6667,2.6667,4.2222,2.1111,1.0,0.7,0.5,0.1,0.7
DeepSeek-V3.2,ISTJ,I,S,T,J,0.0,0.1667,0.0,0.8333,2.0833,2.1739,2.2174,3.75,4.7917,3.1111,2.1111,1.5556,0.6,0.3,0.0,0.0,0.0
DeepSeek-V3.2,ISFJ,I,S,F,J,0.0,0.1667,0.6667,0.5,2.5217,2.7083,2.9545,4.4583,4.5833,2.6667,2.1111,1.5556,0.3,0.0,0.0,0.5,0.5
DeepSeek-V3.2,INFJ,I,N,F,J,0.1667,0.0,0.6667,0.6667,3.1905,3.1818,4.0417,4.1304,4.5217,2.6667,3.0,2.2222,0.7,0.4,0.3,0.6,0.2
DeepSeek-V3.2,INTJ,I,N,T,J,0.3333,0.0,0.0,0.3333,2.0417,2.5,3.5833,3.0,4.75,3.3333,3.5556,2.3333,0.7,0.6,0.1,0.1,0.0
DeepSeek-V3.2,ISTP,I,S,T,P,0.1667,0.0,0.0,0.3333,2.1304,2.5652,3.0952,3.1739,3.4583,2.7778,2.2222,2.3333,0.4,0.5,0.6,0.1,0.0
DeepSeek-V3.2,ISFP,I,S,F,P,0.0,0.3333,0.3333,0.5,3.0417,2.6522,3.5217,4.2727,3.4783,2.5556,2.0,1.5556,0.0,0.1,0.7,0.6,0.1
DeepSeek-V3.2,INFP,I,N,F,P,0.3333,0.1667,0.8333,0.1667,3.3913,2.913,4.5652,4.3478,3.7083,2.2222,2.5556,1.7778,0.2222,0.6,0.9,0.8,0.2
DeepSeek-V3.2,INTP,I,N,T,P,0.3333,0.0,0.0,0.1667,2.6364,2.25,3.75,3.2174,3.375,2.5714,2.2222,2.2222,0.0,0.4,0.5,0.2,0.0
DeepSeek-V3.2,ESTP,E,S,T,P,0.6667,1.0,0.1667,0.1667,2.4783,4.9545,2.625,2.8571,3.3478,3.0,3.5556,3.7778,1.0,0.9,1.0,0.1,1.0
DeepSeek-V3.2,ESFP,E,S,F,P,0.5,1.0,0.5,0.1667,2.6087,4.7391,3.7391,4.0,3.2273,2.4444,3.8889,3.0,0.9,0.7,1.0,0.1,1.0
DeepSeek-V3.2,ENFP,E,N,F,P,0.6667,1.0,0.6667,0.0,3.125,4.6667,4.5455,3.9167,3.3913,2.4444,4.4444,2.6667,0.8,0.8,1.0,0.8,1.0
DeepSeek-V3.2,ENTP,E,N,T,P,0.8333,1.0,0.1667,0.0,2.4783,4.5417,4.4583,2.913,3.0909,2.8889,4.1111,3.6667,0.8,0.9,1.0,0.1,0.9
DeepSeek-V3.2,ESTJ,E,S,T,J,0.0,1.0,0.0,0.5,1.875,3.8182,2.2273,3.3043,4.6957,3.1111,4.3333,2.3333,1.0,1.0,0.1,0.1,0.7
DeepSeek-V3.2,ESFJ,E,S,F,J,0.1667,1.0,0.3333,0.6667,2.5,4.0833,3.3043,4.4783,4.4783,3.0,3.4444,1.7778,1.0,0.4,0.2,0.5,1.0
DeepSeek-V3.2,ENFJ,E,N,F,J,0.1667,1.0,0.6667,0.6667,2.7391,4.4091,4.1667,4.4762,4.2727,2.3333,4.1111,2.0,0.8,0.3,1.0,0.6,1.0
DeepSeek-V3.2,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.3333,1.625,4.2174,3.375,3.0833,4.625,3.4444,4.4444,2.7778,1.0,1.0,0.5,0.0,0.7
DeepSeek-V4-Flash,ISTJ,I,S,T,J,0.0,0.0,0.0,0.8333,2.0435,2.375,2.3043,3.7,4.8261,2.5556,2.4444,1.3333,0.7,0.1111,0.0,0.0,0.0
DeepSeek-V4-Flash,ISFJ,I,S,F,J,0.0,0.1667,0.5,0.8333,2.5417,2.8333,2.8696,4.4583,4.7917,3.0,1.8889,1.3333,0.6,0.0,0.0,0.4,0.5
DeepSeek-V4-Flash,INFJ,I,N,F,J,0.1667,0.1667,1.0,0.5,2.7727,2.55,4.7,4.1739,4.6818,2.0,2.625,1.0,0.3,0.2,0.1,0.7,0.0
DeepSeek-V4-Flash,INTJ,I,N,T,J,0.1667,0.0,0.0,0.5,1.6364,2.4348,3.6087,2.8333,4.5,3.8889,3.2222,2.3333,0.5,0.4,0.1,0.1,0.0
DeepSeek-V4-Flash,ISTP,I,S,T,P,0.1667,0.1667,0.0,0.3333,2.0,2.7273,3.0,3.0833,3.2609,3.0,2.2222,2.4444,0.3,0.5,0.8,0.1,0.0
DeepSeek-V4-Flash,ISFP,I,S,F,P,0.1667,0.3333,0.6667,0.1667,2.4583,2.8182,4.0,4.0909,3.8571,2.75,2.1111,1.4444,0.2,0.2,0.8,0.6,0.1
DeepSeek-V4-Flash,INFP,I,N,F,P,0.3333,0.5,0.8333,0.3333,3.087,3.0,4.8333,4.375,3.875,1.5556,2.0,1.3333,0.2,0.2,0.7,0.7,0.1
DeepSeek-V4-Flash,INTP,I,N,T,P,0.1667,0.0,0.0,0.3333,2.3043,2.0909,4.0,3.0435,3.087,3.125,2.3333,2.0,0.0,0.2,0.3333,0.1,0.0
DeepSeek-V4-Flash,ESTP,E,S,T,P,0.5,1.0,0.0,0.0,2.1304,4.9565,2.7391,2.9565,3.0,4.0,4.6667,4.1429,1.0,0.9,1.0,0.1,1.0
DeepSeek-V4-Flash,ESFP,E,S,F,P,0.5,1.0,0.3333,0.0,2.4167,4.9565,3.9167,4.2273,2.9583,2.3333,4.4444,3.0,1.0,0.6,1.0,0.1,1.0
DeepSeek-V4-Flash,ENFP,E,N,F,P,0.5,1.0,0.6667,0.0,2.9565,4.8182,4.8696,4.25,2.9167,2.0,4.7778,2.5,0.8,0.3333,1.0,0.6,1.0
DeepSeek-V4-Flash,ENTP,E,N,T,P,0.6667,1.0,0.1667,0.1667,2.3478,4.6818,4.4348,2.9091,2.4348,2.8889,4.2222,3.7778,0.8,0.7,1.0,0.0,0.7
DeepSeek-V4-Flash,ESTJ,E,S,T,J,0.0,1.0,0.0,0.8333,1.5,3.75,1.875,3.3333,4.75,3.3333,3.8889,1.8889,1.0,0.8,0.1,0.0,0.6
DeepSeek-V4-Flash,ESFJ,E,S,F,J,0.0,1.0,0.5,0.8333,2.5833,4.2609,2.9583,4.4783,4.75,2.4444,3.7778,1.2222,1.0,0.2,0.0,0.2,1.0
DeepSeek-V4-Flash,ENFJ,E,N,F,J,0.0,1.0,0.6667,0.5,2.4091,4.4783,4.5217,4.5652,4.625,2.2222,4.3333,1.3333,1.0,0.1,0.5,0.5,1.0
DeepSeek-V4-Flash,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.6667,1.1739,3.875,3.1304,2.7917,4.8333,3.4444,4.5,2.5556,1.0,0.8,0.2222,0.0,0.6
DeepSeek-V4-Pro,ISTJ,I,S,T,J,0.0,0.1667,0.0,0.8333,1.7917,2.0833,2.2083,3.75,4.8333,2.4444,2.5556,1.4444,0.5,0.2,0.0,0.0,0.0
DeepSeek-V4-Pro,ISFJ,I,S,F,J,0.0,0.1667,0.3333,0.5,2.6667,2.4348,2.9545,4.4545,4.7083,2.4444,2.1111,1.2222,0.2,0.2,0.0,0.4,0.5
DeepSeek-V4-Pro,INFJ,I,N,F,J,0.0,0.0,0.8333,0.3333,2.7083,2.75,4.2609,4.1667,4.4783,2.3333,2.7778,1.4444,0.2,0.2,0.0,0.5,0.0
DeepSeek-V4-Pro,INTJ,I,N,T,J,0.1667,0.0,0.0,0.5,1.7917,2.4167,3.5652,3.0,4.5909,4.1111,3.1111,2.2222,0.4,0.3,0.0,0.0,0.0
DeepSeek-V4-Pro,ISTP,I,S,T,P,0.1667,0.1667,0.0,0.3333,2.2273,2.4583,2.9565,3.3913,3.4348,3.0,2.5556,2.6667,0.3333,0.2,0.7,0.0,0.0
DeepSeek-V4-Pro,ISFP,I,S,F,P,0.1667,0.1667,0.3333,0.3333,2.9167,2.6522,3.6818,4.3636,3.6087,2.0,2.0,1.5556,0.1,0.1,0.6,0.8,0.0
DeepSeek-V4-Pro,INFP,I,N,F,P,0.1667,0.0,0.6667,0.3333,2.9167,2.7391,4.5,4.2917,3.8696,1.6667,2.4444,1.4444,0.125,0.2,0.4,0.7,0.1
DeepSeek-V4-Pro,INTP,I,N,T,P,0.1667,0.0,0.0,0.3333,2.25,2.087,3.8333,3.5,3.2174,2.8889,2.2222,2.0,0.1,0.2,0.2,0.0,0.0
DeepSeek-V4-Pro,ESTP,E,S,T,P,0.3333,1.0,0.0,0.1667,2.3043,4.7083,2.8333,3.3333,3.2083,3.3333,4.0,3.5556,1.0,0.7,1.0,0.1,0.9
DeepSeek-V4-Pro,ESFP,E,S,F,P,0.1667,1.0,0.3333,0.1667,2.2609,4.8182,3.75,4.2083,3.2083,2.2222,4.125,2.3333,0.6,0.2,1.0,0.0,1.0
DeepSeek-V4-Pro,ENFP,E,N,F,P,0.5,1.0,0.6667,0.1667,2.7727,4.6522,4.7273,4.125,3.4167,2.0,4.1111,2.3333,0.6667,0.2,1.0,0.6,1.0
DeepSeek-V4-Pro,ENTP,E,N,T,P,0.5,1.0,0.0,0.1667,2.3478,4.25,4.2609,3.1667,3.0,3.3333,3.8889,3.0,0.5556,0.5,1.0,0.0,1.0
DeepSeek-V4-Pro,ESTJ,E,S,T,J,0.0,0.6667,0.0,0.8333,1.625,3.3333,2.0417,3.6667,4.8333,2.8889,3.6667,2.4444,1.0,0.8,0.0,0.1,0.6
DeepSeek-V4-Pro,ESFJ,E,S,F,J,0.0,1.0,0.6667,0.6667,2.5417,3.75,2.9583,4.4348,4.5217,2.4444,3.1111,1.1111,1.0,0.2,0.0,0.5,0.9
DeepSeek-V4-Pro,ENFJ,E,N,F,J,0.0,1.0,0.8333,0.3333,2.4167,4.25,3.9583,4.5,4.25,2.0,3.4444,1.6667,0.7,0.2,0.5,0.4,0.9
DeepSeek-V4-Pro,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.5,1.4583,3.6667,3.2083,2.9583,4.7917,3.6667,4.2222,2.5556,1.0,0.7,0.2,0.0,0.7
GLM-4.6V,ISTJ,I,S,T,J,0.0,0.0,0.3333,0.8333,1.75,1.875,1.6667,3.875,4.7083,2.5556,1.6667,1.2222,0.4,0.2,0.0,0.0,0.0
GLM-4.6V,ISFJ,I,S,F,J,0.0,0.1667,0.5,0.8333,2.375,2.2917,2.5833,4.875,4.625,2.1111,1.8889,1.0,0.2,0.2,0.0,0.5,0.4
GLM-4.6V,INFJ,I,N,F,J,0.1667,0.1667,1.0,0.5,2.375,2.4583,4.3333,4.5833,4.625,2.2222,3.2222,1.3333,0.1,0.2,0.0,0.7,0.2
GLM-4.6V,INTJ,I,N,T,J,0.3333,0.0,0.0,0.5,1.3333,2.2083,3.2917,2.9167,4.6667,3.2222,3.4444,2.4444,0.6,0.4,0.1,0.1,0.0
GLM-4.6V,ISTP,I,S,T,P,0.1667,0.0,0.0,0.3333,1.5417,2.4583,2.5417,3.25,3.7083,2.7778,2.3333,2.5556,0.4,0.2,0.6,0.0,0.0
GLM-4.6V,ISFP,I,S,F,P,0.1667,0.1667,0.6667,0.6667,2.875,2.375,3.9583,4.625,3.25,2.1111,1.7778,1.1111,0.0,0.1,0.6,0.6,0.1
GLM-4.6V,INFP,I,N,F,P,0.1667,0.0,1.0,0.5,3.0,2.4583,4.75,4.6667,3.7083,1.5556,2.4444,1.3333,0.0,0.2,0.4,0.9,0.1
GLM-4.6V,INTP,I,N,T,P,0.1667,0.0,0.0,0.3333,2.125,1.6667,4.0417,3.3333,2.9583,2.6667,1.6667,2.0,0.1,0.2,0.2,0.3,0.0
GLM-4.6V,ESTP,E,S,T,P,0.5,1.0,0.1667,0.1667,2.0,4.875,2.5417,3.0833,3.3333,3.0,4.2222,4.0,1.0,0.6,1.0,0.0,1.0
GLM-4.6V,ESFP,E,S,F,P,0.3333,1.0,0.3333,0.1667,2.125,4.7083,3.625,4.4583,3.1667,1.7778,4.4444,2.3333,1.0,0.2,1.0,0.1,1.0
GLM-4.6V,ENFP,E,N,F,P,0.5,1.0,0.5,0.3333,2.2917,4.7083,4.875,4.5,3.2083,1.7778,4.5556,2.2222,0.8,0.3,1.0,0.5,1.0
GLM-4.6V,ENTP,E,N,T,P,0.6667,1.0,0.1667,0.0,1.875,4.75,4.5,2.875,2.8333,3.2222,4.6667,3.7778,0.7,0.7,0.9,0.1,0.9
GLM-4.6V,ESTJ,E,S,T,J,0.0,0.8333,0.0,1.0,1.3333,3.2917,1.5417,2.9583,4.7083,2.4444,4.1111,2.0,1.0,0.7,0.0,0.0,0.7
