model,persona,EI,SN,TF,JP,EPQR-A::Psychoticism,EPQR-A::Extraversion,EPQR-A::Neuroticism,EPQR-A::Lie,IPIP-NEO-120::Neuroticism,IPIP-NEO-120::Extraversion,IPIP-NEO-120::Openness,IPIP-NEO-120::Agreeableness,IPIP-NEO-120::Conscientiousness,SD3::Machiavellianism,SD3::Narcissism,SD3::Psychopathy,ZKPQ-50-CC::Activity,ZKPQ-50-CC::Aggression-Hostility,ZKPQ-50-CC::Impulsive_Sensation_Seeking,ZKPQ-50-CC::Neuroticism-Anxiety,ZKPQ-50-CC::Sociability
GLM-4.6V,ESFJ,E,S,F,J,0.0,1.0,0.5,0.8333,1.9167,3.8333,2.6667,4.8333,4.8333,2.4444,4.3333,1.2222,0.9,0.1,0.0,0.4,1.0
GLM-4.6V,ENFJ,E,N,F,J,0.1667,1.0,0.8333,0.8333,2.125,4.3333,4.1667,4.75,4.3333,1.4444,4.3333,1.4444,0.9,0.2,0.3,0.4,1.0
GLM-4.6V,ENTJ,E,N,T,J,0.1667,0.8333,0.0,0.5,1.2917,4.0833,3.0,3.0417,4.5417,2.4444,4.4444,2.7778,1.0,0.7,0.4,0.0,0.7
GPT-5.5,ISTJ,I,S,T,J,0.0,0.0,0.1667,0.5,2.25,2.2917,2.3333,3.7083,4.875,2.5556,2.3333,1.2222,0.7,0.2,0.0,0.2,0.0
GPT-5.5,ISFJ,I,S,F,J,0.0,0.0,0.6667,0.5,2.7083,2.6667,2.9167,4.6667,4.75,2.0,2.1111,1.125,0.3,0.1,0.0,0.7,0.1
GPT-5.5,INFJ,I,N,F,J,0.1667,0.0,1.0,0.3333,2.7917,2.8261,4.3478,4.5,4.5833,2.2222,2.7778,1.3333,0.1,0.2,0.1,0.9,0.0
GPT-5.5,INTJ,I,N,T,J,0.1667,0.0,0.0,0.1667,1.9167,2.5,3.7826,3.2083,4.6522,2.7778,3.0,1.8889,0.4,0.2,0.1,0.1,0.0
GPT-5.5,ISTP,I,S,T,P,0.1667,0.0,0.0,0.0,2.0833,2.625,3.1304,3.3913,3.4167,2.8889,2.5556,2.4444,0.4,0.2,0.8,0.0,0.0
GPT-5.5,ISFP,I,S,F,P,0.1667,0.0,0.8333,0.3333,2.9583,2.75,3.7391,4.5833,3.6087,1.8889,2.1111,1.3333,0.1,0.1,0.6,0.7,0.0
GPT-5.5,INFP,I,N,F,P,0.3333,0.0,0.8333,0.1667,3.1667,2.6667,4.6667,4.5417,3.5,2.2222,2.3333,1.6667,0.0,0.2,0.7,0.9,0.0
GPT-5.5,INTP,I,N,T,P,0.1667,0.0,0.1667,0.0,2.5,2.1304,4.0,3.4583,3.1739,2.5556,2.1111,1.8889,0.0,0.2,0.3,0.2,0.0
GPT-5.5,ESTP,E,S,T,P,0.5,1.0,0.0,0.0,2.1667,4.6957,2.9167,3.4583,3.375,3.3333,4.3333,3.3333,1.0,0.8,1.0,0.0,1.0
GPT-5.5,ESFP,E,S,F,P,0.3333,1.0,0.3333,0.0,2.3043,4.75,3.75,4.2917,3.25,2.3333,4.0,2.1111,1.0,0.2,1.0,0.1,1.0
GPT-5.5,ENFP,E,N,F,P,0.3333,1.0,0.6667,0.0,2.7083,4.5,4.75,4.375,3.0417,1.6667,4.2222,2.0,0.9,0.3,1.0,0.3,1.0
GPT-5.5,ENTP,E,N,T,P,0.3333,1.0,0.1667,0.0,2.2917,4.5,4.375,3.3913,3.0417,3.1111,4.2222,3.0,0.8,0.7,0.9,0.1,1.0
GPT-5.5,ESTJ,E,S,T,J,0.0,1.0,0.0,0.8333,1.8333,4.0833,2.25,3.5,4.75,2.5556,4.0,2.0,1.0,0.7,0.0,0.1,0.9
GPT-5.5,ESFJ,E,S,F,J,0.0,1.0,0.5,0.3333,2.5,4.1667,2.9565,4.5,4.7826,2.2222,3.5556,1.2222,1.0,0.2,0.1,0.4,1.0
GPT-5.5,ENFJ,E,N,F,J,0.1667,1.0,0.8333,0.3333,2.3478,4.5417,4.2609,4.5,4.4783,1.7778,3.8889,1.4444,1.0,0.2,0.6,0.5,1.0
GPT-5.5,ENTJ,E,N,T,J,0.0,1.0,0.0,0.1667,1.625,4.125,3.4348,3.3636,4.7083,2.8889,4.4444,2.2222,1.0,0.6,0.4,0.0,0.7
GPT_5.2,ISTJ,I,S,T,J,0.0,0.0,0.1667,0.6667,1.875,2.4348,2.3043,4.087,4.913,2.6667,2.3333,1.2222,0.5,0.2,0.0,0.0,0.0
GPT_5.2,ISFJ,I,S,F,J,0.0,0.1667,0.6667,0.5,2.5417,2.7826,2.7826,4.7083,4.8333,2.4444,1.7778,1.2222,0.3,0.2,0.0,0.8,0.5
GPT_5.2,INFJ,I,N,F,J,0.0,0.0,1.0,0.3333,2.7083,2.7917,4.2174,4.4583,4.625,2.2222,2.3333,1.2222,0.1,0.2,0.1,0.8,0.1
GPT_5.2,INTJ,I,N,T,J,0.1667,0.0,0.1667,0.5,1.8696,2.4167,3.7083,3.7083,4.6667,2.8889,3.0,1.8889,0.5,0.2,0.1,0.0,0.0
GPT_5.2,ISTP,I,S,T,P,0.1667,0.0,0.0,0.0,1.9583,2.75,2.9583,3.7917,3.5652,2.7778,2.5,2.2222,0.4,0.3,0.7,0.0,0.0
GPT_5.2,ISFP,I,S,F,P,0.3333,0.3333,0.8333,0.3333,2.6667,2.875,3.8261,4.5833,3.4783,2.1111,1.8889,1.4444,0.2,0.2,0.7,0.7,0.1
GPT_5.2,INFP,I,N,F,P,0.3333,0.0,0.8333,0.3333,3.0,2.6667,4.6667,4.5217,3.625,1.8889,2.2222,1.3333,0.0,0.1,0.7,0.9,0.0
GPT_5.2,INTP,I,N,T,P,0.3333,0.0,0.1667,0.1667,2.1667,2.1304,3.9167,3.5417,3.2917,2.4444,2.4444,1.6667,0.0,0.1,0.3,0.1,0.0
GPT_5.2,ESTP,E,S,T,P,0.5,1.0,0.1667,0.0,2.0417,4.7391,2.7917,3.6957,3.3913,3.0,4.1111,3.0,1.0,0.9,1.0,0.0,1.0
GPT_5.2,ESFP,E,S,F,P,0.3333,1.0,0.3333,0.0,2.2609,4.8095,3.4783,4.5417,3.4583,2.0,4.0,2.1111,0.9,0.6,1.0,0.3,1.0
GPT_5.2,ENFP,E,N,F,P,0.3333,1.0,0.8333,0.0,2.5455,4.7083,4.7727,4.5,3.1739,1.7778,4.1111,1.7778,0.8,0.4,1.0,0.6,1.0
GPT_5.2,ENTP,E,N,T,P,0.5,1.0,0.1667,0.0,2.0833,4.4583,4.2917,3.625,3.0,2.4444,3.8889,2.7778,0.7,0.7,1.0,0.1,0.8
GPT_5.2,ESTJ,E,S,T,J,0.0,1.0,0.0,0.8333,1.5652,3.9565,2.1667,3.9583,4.8333,2.6667,3.8889,1.5556,1.0,0.5,0.0,0.0,0.7
GPT_5.2,ESFJ,E,S,F,J,0.1667,1.0,0.8333,0.6667,2.3478,4.2174,3.0833,4.5417,4.8333,2.4444,3.2222,1.2222,1.0,0.2,0.0,0.4,1.0
GPT_5.2,ENFJ,E,N,F,J,0.1667,1.0,0.8333,0.5,2.25,4.375,4.25,4.5417,4.625,2.2222,3.8889,1.5556,1.0,0.2,0.6,0.6,1.0
GPT_5.2,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.3333,1.375,4.1304,3.2917,3.5833,4.7391,2.4444,4.3333,2.2222,1.0,0.5,0.2,0.0,0.7
Gemini-3-Flash-Preview,ISTJ,I,S,T,J,0.0,0.0,0.0,0.8333,1.7917,2.0833,2.0,3.7083,4.875,2.7778,2.0,1.2222,0.9,0.2,0.0,0.1,0.0
Gemini-3-Flash-Preview,ISFJ,I,S,F,J,0.0,0.0,0.5,0.8333,2.4583,2.25,2.7083,4.6667,4.7917,2.2222,1.7778,1.0,0.5,0.0,0.0,0.4,0.0
Gemini-3-Flash-Preview,INFJ,I,N,F,J,0.0,0.0,1.0,0.8333,2.75,2.375,4.375,4.4583,4.6667,2.2222,2.3333,1.2222,0.2,0.1,0.0,0.7,0.0
Gemini-3-Flash-Preview,INTJ,I,N,T,J,0.1667,0.0,0.0,0.6667,1.5833,2.0833,3.6667,2.9167,4.7083,3.6667,2.8889,2.1111,0.7,0.4,0.1,0.1,0.0
Gemini-3-Flash-Preview,ISTP,I,S,T,P,0.1667,0.0,0.0,0.3333,1.9583,2.4167,2.875,3.125,3.0,3.0,1.8889,2.5556,0.3,0.3,0.8,0.0,0.0
Gemini-3-Flash-Preview,ISFP,I,S,F,P,0.1667,0.0,0.6667,0.8333,3.0417,2.2083,3.9167,4.5833,3.25,2.2222,1.7778,1.1111,0.1,0.0,0.8,0.7,0.0
Gemini-3-Flash-Preview,INFP,I,N,F,P,0.1667,0.0,0.8333,0.6667,3.5417,2.0833,4.75,4.5417,3.125,1.7778,2.2222,1.2222,0.0,0.1,0.7,0.8,0.0
Gemini-3-Flash-Preview,INTP,I,N,T,P,0.3333,0.0,0.0,0.1667,2.5833,1.5417,4.1667,3.0833,2.7917,2.7778,1.7778,1.7778,0.0,0.3,0.3,0.2,0.0
Gemini-3-Flash-Preview,ESTP,E,S,T,P,0.5,1.0,0.0,0.0,1.75,4.7917,2.5417,3.0833,3.125,3.0,4.5556,4.1111,1.0,0.8,1.0,0.0,1.0
Gemini-3-Flash-Preview,ESFP,E,S,F,P,0.5,1.0,0.3333,0.0,1.9167,4.8333,3.6667,4.5417,2.7917,2.0,4.4444,2.4444,1.0,0.3,1.0,0.1,1.0
Gemini-3-Flash-Preview,ENFP,E,N,F,P,0.5,1.0,0.6667,0.1667,2.375,4.8333,4.8333,4.5,2.7917,1.5556,4.2222,1.8889,0.7,0.3,1.0,0.5,1.0
Gemini-3-Flash-Preview,ENTP,E,N,T,P,0.6667,1.0,0.1667,0.0,2.0,4.6667,4.4167,2.7083,2.4583,3.0,4.5556,3.7778,0.8,0.8,1.0,0.0,0.9
Gemini-3-Flash-Preview,ESTJ,E,S,T,J,0.0,1.0,0.0,0.8333,1.3333,3.75,1.6667,3.0833,4.9167,2.6667,4.1111,1.8889,1.0,0.8,0.0,0.0,0.8
Gemini-3-Flash-Preview,ESFJ,E,S,F,J,0.0,1.0,0.5,0.8333,2.0,4.2083,2.75,4.5833,4.8333,2.2222,3.7778,1.1111,1.0,0.1,0.0,0.2,1.0
Gemini-3-Flash-Preview,ENFJ,E,N,F,J,0.0,1.0,0.5,0.8333,1.8333,4.5,4.375,4.7083,4.5833,1.5556,3.8889,1.1111,1.0,0.1,0.2,0.3,1.0
Gemini-3-Flash-Preview,ENTJ,E,N,T,J,0.1667,1.0,0.0,0.6667,1.25,4.125,3.375,2.625,4.75,3.4444,4.5556,2.4444,1.0,0.9,0.2,0.0,0.7
Gemini-3.1-Flash-Lite,ISTJ,I,S,T,J,0.0,0.0,0.0,0.8333,1.7826,2.0,2.0,3.9565,4.9167,2.6667,2.0,1.2222,0.8,0.2,0.0,0.1,0.0
Gemini-3.1-Flash-Lite,ISFJ,I,S,F,J,0.0,0.0,0.5,0.8333,2.4783,2.5833,2.7826,4.625,4.913,2.4444,1.6667,1.0,0.4,0.1,0.0,0.6,0.5
Gemini-3.1-Flash-Lite,INFJ,I,N,F,J,0.0,0.0,1.0,0.8333,2.5,2.625,4.4348,4.4583,4.5217,2.1111,2.6667,1.2222,0.3,0.1,0.0,0.8,0.0
Gemini-3.1-Flash-Lite,INTJ,I,N,T,J,0.1667,0.0,0.1667,0.6667,1.4583,2.0833,3.75,2.8333,4.6667,3.7778,3.1111,1.8889,0.6,0.4,0.1,0.0,0.0
Gemini-3.1-Flash-Lite,ISTP,I,S,T,P,0.1667,0.0,0.0,0.3333,1.8261,2.6667,3.0,3.25,3.3043,2.7778,2.2222,3.0,0.5,0.4,0.7,0.0,0.0
Gemini-3.1-Flash-Lite,ISFP,I,S,F,P,0.1667,0.0,0.8333,0.5,2.9565,2.4091,3.8095,4.5455,3.4583,2.0,1.8889,1.1111,0.0,0.1,0.5,0.9,0.0
Gemini-3.1-Flash-Lite,INFP,I,N,F,P,0.3333,0.0,0.8333,0.5,3.3333,2.375,4.6522,4.5,3.4167,1.6667,2.3333,1.2222,0.0,0.2,0.7,0.9,0.0
Gemini-3.1-Flash-Lite,INTP,I,N,T,P,0.5,0.0,0.0,0.3333,2.3913,1.75,3.6818,3.087,2.9167,2.6667,2.1111,1.6667,0.0,0.2,0.2,0.4,0.0
Gemini-3.1-Flash-Lite,ESTP,E,S,T,P,0.3333,1.0,0.0,0.0,1.7917,4.9565,2.6667,3.3333,3.2917,3.1111,4.5556,3.7778,1.0,0.9,1.0,0.0,1.0
Gemini-3.1-Flash-Lite,ESFP,E,S,F,P,0.3333,1.0,0.3333,0.1667,2.1304,4.8261,3.6522,4.5,2.9583,1.7778,4.3333,2.3333,0.9,0.4,1.0,0.1,1.0
Gemini-3.1-Flash-Lite,ENFP,E,N,F,P,0.3333,1.0,0.6667,0.1667,2.4545,4.7391,4.875,4.4783,2.7391,1.7778,4.2222,2.0,0.7,0.3,1.0,0.6,1.0
Gemini-3.1-Flash-Lite,ENTP,E,N,T,P,0.5,1.0,0.1667,0.0,2.25,4.625,4.3913,3.0417,2.5,2.5556,4.1111,3.7778,0.8,0.8,1.0,0.0,0.8
Gemini-3.1-Flash-Lite,ESTJ,E,S,T,J,0.0,0.8333,0.0,1.0,1.3913,3.4583,1.5652,3.6818,4.9545,2.8889,3.8889,1.8889,1.0,0.5,0.0,0.0,0.7
Gemini-3.1-Flash-Lite,ESFJ,E,S,F,J,0.0,1.0,0.5,0.8333,1.9565,4.0,3.0,4.6667,4.7917,2.4444,3.6667,1.0,0.8,0.1,0.0,0.3,1.0
Gemini-3.1-Flash-Lite,ENFJ,E,N,F,J,0.0,1.0,0.6667,0.8333,2.1364,4.3478,4.2609,4.75,4.2609,1.6667,3.6667,1.1111,0.9,0.1,0.3,0.5,1.0
Gemini-3.1-Flash-Lite,ENTJ,E,N,T,J,0.1667,0.8333,0.0,0.6667,1.2174,3.625,3.1739,2.9167,4.6522,3.3333,4.4444,2.7778,1.0,0.7,0.2,0.0,0.6
Gemini-3.1-Pro-Preview,ISTJ,I,S,T,J,0.0,0.0,0.0,0.8333,1.9167,1.7917,1.6667,3.375,4.875,2.2222,1.7778,1.2222,0.4,0.2,0.0,0.1,0.0
Gemini-3.1-Pro-Preview,ISFJ,I,S,F,J,0.0,0.0,0.5,0.8333,2.625,2.1667,2.5833,4.6667,4.8333,1.7778,1.6667,1.0,0.3,0.0,0.0,0.4,0.0
Gemini-3.1-Pro-Preview,INFJ,I,N,F,J,0.0,0.0,0.8333,0.5,2.7083,2.1818,4.375,4.4583,4.9583,2.1111,2.1111,1.0,0.1,0.2,0.0,0.5,0.0
Gemini-3.1-Pro-Preview,INTJ,I,N,T,J,0.1667,0.0,0.0,0.1667,1.7917,2.0,3.5833,2.7917,4.7083,2.8889,2.5556,1.7778,0.6,0.4,0.0,0.1,0.0
Gemini-3.1-Pro-Preview,ISTP,I,S,T,P,0.1667,0.0,0.0,0.0,2.0,2.0833,2.6667,3.25,3.1667,2.5556,1.6667,2.4444,0.2,0.3,0.8,0.0,0.0
Gemini-3.1-Pro-Preview,ISFP,I,S,F,P,0.1667,0.0,0.6667,0.1667,3.2083,2.0417,3.5417,4.5417,3.0,1.5556,1.6667,1.1111,0.0,0.1,0.4,0.7,0.0
Gemini-3.1-Pro-Preview,INFP,I,N,F,P,0.3333,0.0,0.8333,0.0,3.6957,2.0,4.6522,4.6087,3.0833,1.5556,1.7778,1.1111,0.0,0.2,0.4,0.9,0.0
Gemini-3.1-Pro-Preview,INTP,I,N,T,P,0.1667,0.0,0.0,0.0,2.5,1.4167,4.0833,3.0833,2.7917,2.4444,1.6667,1.5556,0.0,0.2,0.2,0.2,0.0
Gemini-3.1-Pro-Preview,ESTP,E,S,T,P,0.5,1.0,0.0,0.0,1.8333,4.9583,2.4583,3.0417,2.6667,2.8889,4.5556,3.7778,1.0,0.7,1.0,0.0,1.0
Gemini-3.1-Pro-Preview,ESFP,E,S,F,P,0.3333,1.0,0.3333,0.0,1.9583,4.8333,3.2917,4.6667,2.75,1.6667,4.2222,2.2222,1.0,0.2,1.0,0.0,1.0
Gemini-3.1-Pro-Preview,ENFP,E,N,F,P,0.3333,1.0,0.3333,0.0,2.4583,4.7083,4.7083,4.625,2.5417,1.3333,4.1111,1.5556,0.9,0.3,1.0,0.3,1.0
Gemini-3.1-Pro-Preview,ENTP,E,N,T,P,0.6667,1.0,0.1667,0.0,2.1667,4.75,4.3043,2.7083,2.125,3.1111,4.4444,3.5556,0.9,0.8,0.9,0.0,1.0
Gemini-3.1-Pro-Preview,ESTJ,E,S,T,J,0.0,0.8333,0.0,0.6667,1.2917,3.5417,1.5217,3.087,4.913,2.5556,3.6667,1.8889,1.0,0.6,0.0,0.1,0.8
Gemini-3.1-Pro-Preview,ESFJ,E,S,F,J,0.0,1.0,0.5,0.8333,1.9167,4.2174,2.4583,4.6667,4.9167,1.5556,3.3333,1.0,1.0,0.1,0.0,0.4,0.9
Gemini-3.1-Pro-Preview,ENFJ,E,N,F,J,0.1667,1.0,0.5,0.5,1.8696,4.5,4.2083,4.6957,4.7083,1.2222,3.6667,1.1111,1.0,0.1,0.2,0.2,1.0
Gemini-3.1-Pro-Preview,ENTJ,E,N,T,J,0.0,1.0,0.0,0.1667,1.25,3.7917,3.0833,2.625,4.875,2.8889,4.3333,2.1111,1.0,0.7,0.1,0.0,0.7
Gemini_3-Pro-Preview,ISTJ,I,S,T,J,0.0,0.0,0.0,0.8333,1.9583,1.7083,1.625,3.375,4.8333,2.2222,1.7778,1.2222,0.6,0.2,0.0,0.0,0.0
Gemini_3-Pro-Preview,ISFJ,I,S,F,J,0.0,0.0,0.5,0.8333,2.625,2.125,2.5833,4.6667,4.8333,1.7778,1.5556,1.0,0.1,0.1,0.0,0.4,0.0
Gemini_3-Pro-Preview,INFJ,I,N,F,J,0.0,0.0,1.0,0.5,2.75,2.0,4.25,4.4583,4.9167,1.7778,2.1111,1.1111,0.1,0.2,0.0,0.4,0.0
Gemini_3-Pro-Preview,INTJ,I,N,T,J,0.1667,0.0,0.0,0.3333,1.7083,1.9583,3.75,2.75,4.875,3.1111,2.6667,1.7778,0.5,0.4,0.0,0.1,0.0
Gemini_3-Pro-Preview,ISTP,I,S,T,P,0.1667,0.0,0.0,0.0,2.0,2.2917,2.5833,3.2083,3.0417,2.4444,1.7778,2.1111,0.1,0.2,0.8,0.0,0.0
Gemini_3-Pro-Preview,ISFP,I,S,F,P,0.1667,0.0,0.6667,0.1667,3.2083,2.0,3.4167,4.5417,3.0833,1.7778,1.4444,1.1111,0.0,0.0,0.4,0.7,0.0
Gemini_3-Pro-Preview,INFP,I,N,F,P,0.3333,0.0,0.8333,0.3333,3.7083,1.9583,4.5417,4.625,3.125,1.5556,1.8889,1.1111,0.0,0.2,0.5,0.8,0.0
Gemini_3-Pro-Preview,INTP,I,N,T,P,0.3333,0.0,0.0,0.0,2.4167,1.4583,4.0833,3.0833,2.875,2.3333,1.6667,1.4444,0.0,0.3,0.2,0.2,0.0
Gemini_3-Pro-Preview,ESTP,E,S,T,P,0.5,1.0,0.0,0.0,1.8333,4.9583,2.4167,3.0417,2.7083,2.8889,4.5556,3.8889,1.0,0.8,1.0,0.0,1.0
Gemini_3-Pro-Preview,ESFP,E,S,F,P,0.3333,1.0,0.1667,0.0,2.1667,4.8696,3.3333,4.6667,2.6957,1.3333,4.2222,1.8889,1.0,0.2,1.0,0.0,1.0
Gemini_3-Pro-Preview,ENFP,E,N,F,P,0.3333,1.0,0.3333,0.0,2.3333,4.7083,4.7083,4.625,2.4583,1.3333,4.1111,1.5556,0.9,0.3,1.0,0.3,1.0
Gemini_3-Pro-Preview,ENTP,E,N,T,P,0.6667,1.0,0.0,0.0,2.125,4.75,4.3333,2.8333,2.1667,3.5556,4.2222,3.5556,0.9,0.8,0.9,0.0,0.9
Gemini_3-Pro-Preview,ESTJ,E,S,T,J,0.0,0.8333,0.0,0.6667,1.25,3.5,1.5417,3.0,4.9167,2.4444,3.5556,1.7778,1.0,0.4,0.0,0.0,0.7
