subset,model,actual_persona,predicted_z_euclidean,distance_z_euclidean,margin_z_euclidean,correct_z_euclidean,predicted_cosine,distance_cosine,margin_cosine,correct_cosine,predicted_mahalanobis,distance_mahalanobis,margin_mahalanobis,correct_mahalanobis
all,Gemini-3.1-Pro-Preview,ENFJ,ENFJ,0.4243907179849119,0.23729529216616152,True,ENFJ,0.09820515236255556,0.16434322444300697,True,ENFJ,0.7183692835293006,0.19171309509640166,True
all,Gemini-3.1-Pro-Preview,ENTJ,ENTJ,0.4248462813700259,0.2842127993718401,True,ENTJ,0.08044787741200088,0.1531711624992539,True,ENTJ,0.8246755822272437,0.22785393780662544,True
all,Kimi-K2.5,ISTJ,ISTJ,0.2652849882391573,0.5100612676418659,True,ISTJ,0.029534945366557208,0.28653242224936326,True,ISTJ,0.5122580541386647,0.1414678580973593,True
all,Kimi-K2.5,ISFJ,ISFJ,0.2918394271572066,0.4237920937079333,True,ISFJ,0.03914582931462207,0.22323510144352976,True,ISFJ,0.5531397385111742,0.2506281109459185,True
all,Kimi-K2.5,INFJ,INFJ,0.22434430489956425,0.36645486679923944,True,INFJ,0.026329724803177412,0.13861289453274106,True,INFJ,0.4432743050874759,0.39000689741717187,True
all,Kimi-K2.5,INTJ,INTJ,0.2533869911261094,0.4731232498469954,True,INTJ,0.04632942856939215,0.2780918778936068,True,INTJ,0.5200595709727639,0.3095867179304117,True
all,Kimi-K2.5,ISTP,ISTP,0.15030043470949336,0.4213765400897316,True,ISTP,0.018234026994388697,0.21893182585560922,True,ISTP,0.30267863168325615,0.4119611203579512,True
all,Kimi-K2.5,ISFP,ISFP,0.2806366097829641,0.37559398438923575,True,ISFP,0.05017623139416949,0.1377973570003801,True,ISFP,0.45093544892315135,0.2543612907766078,True
all,Kimi-K2.5,INFP,INFP,0.3050005409411586,0.20982490535805298,True,INFP,0.03148531785412523,0.046196694344575406,True,INFP,0.6744427387908969,0.10743704145489297,True
all,Kimi-K2.5,INTP,INTP,0.23312072205013,0.4418409400383706,True,INTP,0.029544850665446987,0.2660964844107121,True,INTP,0.4289345645023263,0.5635431605093728,True
all,Kimi-K2.5,ESTP,ESTP,0.34661963290593684,0.22323742361446614,True,ESTP,0.03351927686512879,0.06231041458054398,True,ESTP,0.6340828199758909,0.27728445715715677,True
all,Kimi-K2.5,ESFP,ESFP,0.17828095753214812,0.38730565357115476,True,ESFP,0.017898239649697056,0.14968822421086914,True,ESFP,0.39874370200653175,0.20512917886861215,True
all,Kimi-K2.5,ENFP,ENFP,0.20743081167833666,0.38492326833515567,True,ENFP,0.016887942034424896,0.14473284186261592,True,ENFP,0.4190734098138548,0.302953600712304,True
all,Kimi-K2.5,ENTP,ENTP,0.30273660956806314,0.3453002655117652,True,ENTP,0.02844598510859997,0.10493205430300645,True,ENTP,0.5208635130483639,0.2979232082425687,True
all,Kimi-K2.5,ESTJ,ESTJ,0.2229653899035276,0.3622368256442719,True,ESTJ,0.018143224382526912,0.13730001336430953,True,ESTJ,0.4172840558013569,0.4164374428594518,True
all,Kimi-K2.5,ESFJ,ESFJ,0.16282590562984203,0.4059599153667839,True,ESFJ,0.015363717506681196,0.20700020785034068,True,ESFJ,0.34211893918793645,0.3556352468356019,True
all,Kimi-K2.5,ENFJ,ENFJ,0.27469273265175026,0.22822256471268582,True,ENFJ,0.0544167010608283,0.12822326764426906,True,ENFJ,0.6668744858250716,0.03424634455143982,True
all,Kimi-K2.5,ENTJ,ENTJ,0.3103522630557409,0.24592290968536618,True,ENTJ,0.05555007296702552,0.11157888698984497,True,ENTJ,0.6581906215498321,0.09174531270307329,True
all,Kimi-K2.6,ISTJ,ISTJ,0.22528942875692268,0.6113365668410065,True,ISTJ,0.016021728025586324,0.34116822176257433,True,ISTJ,0.3871624973328022,0.27627576647940794,True
all,Kimi-K2.6,ISFJ,ISFJ,0.39987202718682896,0.38646821113913027,True,ISFJ,0.05744731170773121,0.22265978319117063,True,ISFJ,0.7052145273846286,0.15170842680206464,True
all,Kimi-K2.6,INFJ,INFJ,0.2448969941784936,0.36671417351402574,True,INFJ,0.02881956699563193,0.17250013533107955,True,INFJ,0.4322458218774058,0.3874502537185972,True
all,Kimi-K2.6,INTJ,INTJ,0.23214797356085695,0.5527294335167712,True,INTJ,0.026759878957142713,0.32275753261518336,True,INTJ,0.5075789248665947,0.3284228418333087,True
all,Kimi-K2.6,ISTP,ISTP,0.25934758476977676,0.36366247287452863,True,ISTP,0.04069803565189567,0.21780856541672078,True,ISTP,0.5491008864385397,0.3667990156204999,True
all,Kimi-K2.6,ISFP,ISFP,0.277657301948361,0.3280211405564336,True,ISFP,0.045050287412534695,0.11511117208136112,True,ISFP,0.6168865396291519,0.1909350667520494,True
all,Kimi-K2.6,INFP,INFP,0.27412348816365484,0.30791632261775526,True,INFP,0.022610132598956056,0.07940557795425296,True,INFP,0.6177065053308981,0.20734963770161396,True
all,Kimi-K2.6,INTP,INTP,0.3146587073195526,0.40124276471521714,True,INTP,0.04779505720720156,0.2567219269827731,True,INTP,0.5393774580048876,0.4785491212947548,True
all,Kimi-K2.6,ESTP,ESTP,0.5128978778963293,0.1525116551467156,True,ESTP,0.05310073016118111,0.04664642157846233,True,ESTP,0.90599307404156,0.20153683344249385,True
all,Kimi-K2.6,ESFP,ESFP,0.2533316182069178,0.4471948049712398,True,ESFP,0.03393983767911235,0.21755355991397973,True,ESFP,0.4203532825309944,0.3289936430454176,True
all,Kimi-K2.6,ENFP,ENFP,0.2536518248122136,0.2428288685944533,True,ENFP,0.030752415648591214,0.09289805717440136,True,ENFP,0.47788691382653126,0.059142994728220044,True
all,Kimi-K2.6,ENTP,ENTP,0.3628792818420163,0.3073015060422823,True,ENTP,0.029691649838683776,0.09637665597256495,True,ENTP,0.6727394024524557,0.26916509647568587,True
all,Kimi-K2.6,ESTJ,ESTJ,0.2967000232595086,0.4138396691478008,True,ESTJ,0.033387623334366845,0.1941910477084009,True,ESTJ,0.6165353957042167,0.36458775714200486,True
all,Kimi-K2.6,ESFJ,ESFJ,0.23808547955276668,0.41790720242984136,True,ESFJ,0.0331802752491519,0.254715944069544,True,ESFJ,0.4515678830763975,0.3184545213797919,True
all,Kimi-K2.6,ENFJ,ENFJ,0.318659354801638,0.16993570599384705,True,ENFJ,0.07072524406275937,0.09702003607988796,True,ENFJ,0.573065763280763,0.06983622294379699,True
all,Kimi-K2.6,ENTJ,ENTJ,0.40476957369179745,0.1905138457402461,True,ENTJ,0.09415256028139829,0.09714716663227063,True,ENTJ,0.7765971911427222,0.10752953420158584,True
all,MiniMax-M2.7,ISTJ,ISTJ,0.24391869212668105,0.5050644425435912,True,ISTJ,0.033055500224220546,0.30597805155308966,True,ISTJ,0.5347822652559374,0.24976411176237523,True
all,MiniMax-M2.7,ISFJ,ISFJ,0.24537246807414836,0.4702732887881328,True,ISFJ,0.033943919794484856,0.28960504529540454,True,ISFJ,0.44398738805813914,0.1751269095444588,True
all,MiniMax-M2.7,INFJ,INFJ,0.28449582214862146,0.2616614574433319,True,INFJ,0.047232270962284995,0.09474051333716937,True,INFJ,0.532738494092948,0.14117268681489092,True
all,MiniMax-M2.7,INTJ,INTJ,0.2673864096967653,0.37007152749886785,True,INTJ,0.05386404395331312,0.24374124886232595,True,INTJ,0.3958882103629181,0.27645214403344376,True
all,MiniMax-M2.7,ISTP,ISTP,0.39743576167514694,0.21979320715288675,True,ISTP,0.13744491901706524,0.14535414389317092,True,ISTP,0.7132323003781709,0.03734748118194364,True
all,MiniMax-M2.7,ISFP,ISFP,0.3509893993302943,0.35194615963160963,True,ISFP,0.07907080429748936,0.16282457065167966,True,ISFP,0.6090775000623786,0.23242484355660586,True
all,MiniMax-M2.7,INFP,INFP,0.22203175308593526,0.2223192555776805,True,INFP,0.01861933605338595,0.07210415468191467,True,INFP,0.4671486725237346,0.17797518014461589,True
all,MiniMax-M2.7,INTP,INTP,0.28533778047696334,0.3057149372970176,True,INTP,0.05513697960793551,0.20852011274172544,True,INTP,0.5719485383166709,0.35596325713318866,True
all,MiniMax-M2.7,ESTP,ESTP,0.4137071063932759,0.23782290273979656,True,ESTP,0.051792853767019476,0.10415819558755368,True,ESTP,0.7215594559412334,0.052411107022492964,True
all,MiniMax-M2.7,ESFP,ESFP,0.374372443199591,0.34209454620798446,True,ESFP,0.09030536261458666,0.18616995887886267,True,ESFP,0.6694070665595157,0.1966086497110846,True
all,MiniMax-M2.7,ENFP,ENFP,0.3505007738276015,0.1864952792895408,True,ENFP,0.06069107235896576,0.11335257492438944,True,ENFP,0.6508221662158483,0.0166589020496547,True
all,MiniMax-M2.7,ENTP,ENTP,0.30494623308880786,0.3535453972757987,True,ENTP,0.02913824137567833,0.12007536936758423,True,ENTP,0.5310300883739202,0.24195692232206545,True
all,MiniMax-M2.7,ESTJ,ESTJ,0.4224750886728856,0.20066916909234572,True,ESTJ,0.07799273958265218,0.169384228764066,True,ESFJ,0.6662684445380851,0.03299393184849697,False
all,MiniMax-M2.7,ESFJ,ESFJ,0.3425842867554422,0.24150621422498347,True,ESFJ,0.08921778246650813,0.18434325089499914,True,ESFJ,0.5697285516625388,0.33925845623367423,True
all,MiniMax-M2.7,ENFJ,ENFJ,0.37285712829278583,0.24977534168412918,True,ENFJ,0.10988931349395337,0.20776571995508408,True,ENFJ,0.5602308863828913,0.12899548729046817,True
all,MiniMax-M2.7,ENTJ,ENTJ,0.4879379806509007,0.29717317885005884,True,ENTJ,0.1385979757079322,0.19251120953279732,True,INTJ,0.7476589657935799,0.18477797649514094,False
all,Qwen3-235B-A22B,ISTJ,ISTJ,0.2796118826114137,0.49211675922912324,True,ISTJ,0.03687844925775419,0.27355468635033864,True,ISTJ,0.586970284333508,0.15318192534558694,True
all,Qwen3-235B-A22B,ISFJ,ISFJ,0.23116638696802108,0.4232838869185974,True,ISFJ,0.03192713157186389,0.21774059014201097,True,ISFJ,0.49619552286065377,0.31672555865808155,True
all,Qwen3-235B-A22B,INFJ,INFJ,0.41759641592948255,0.20047183999062462,True,INFJ,0.10002523644505024,0.12427915708380721,True,INFJ,0.738333534710043,0.08403886973776065,True
all,Qwen3-235B-A22B,INTJ,INTJ,0.5048043052705881,0.4391523957252892,True,INTJ,0.10605651249767556,0.3225020085000633,True,INTJ,0.9867162243726213,0.27498269377862394,True
all,Qwen3-235B-A22B,ISTP,ISTP,0.5434154531809453,0.11332964652171074,True,ISTP,0.25498724642728676,0.09373733691923292,True,ISTJ,0.9204154144730666,0.024837515667481713,False
all,Qwen3-235B-A22B,ISFP,ISFP,0.38387923985405004,0.15562917718857183,True,ISFP,0.09240808568427195,0.028003402829382296,True,ISFP,0.7721200553336302,0.1902289589173659,True
all,Qwen3-235B-A22B,INFP,INFP,0.38667124789415186,0.182303491466709,True,INFP,0.05954344830454117,0.07554090590230689,True,INFP,0.7781776635657808,0.12017469437699857,True
all,Qwen3-235B-A22B,INTP,INTP,0.367050495905351,0.27466653640928773,True,INTP,0.09017339811518643,0.21093490355607014,True,INTP,0.8774634555195394,0.16696892497461724,True
all,Qwen3-235B-A22B,ESTP,ESTP,0.40604280774917906,0.3271866126343819,True,ESTP,0.04354466234378063,0.11156395159542298,True,ESTP,0.7452662090797834,0.2130610065289752,True
all,Qwen3-235B-A22B,ESFP,ESFP,0.43824939182013356,0.34828534996119254,True,ESFP,0.11171914086998158,0.20967517366857757,True,ESFP,0.8256069875907021,0.18296461978599854,True
all,Qwen3-235B-A22B,ENFP,ENFP,0.2984852727186134,0.35185761105008934,True,ENFP,0.037638437071309094,0.16041628690358134,True,ENFP,0.6092782609821594,0.18606760665184818,True
all,Qwen3-235B-A22B,ENTP,ENTP,0.3881460483482131,0.2430348706338188,True,ENTP,0.0446883993845173,0.07754583498985101,True,ENTP,0.8268452719848356,0.1114295319150388,True
all,Qwen3-235B-A22B,ESTJ,ESTJ,0.44496920352166097,0.29645204271761244,True,ESTJ,0.06196956663591813,0.14582746996423523,True,ESTJ,0.8958073401920148,0.18050540329318632,True
all,Qwen3-235B-A22B,ESFJ,ESFJ,0.34009811446992194,0.2724791621624591,True,ESFJ,0.0664439002581676,0.16930184145688143,True,ESFJ,0.727831564905932,0.16780735434277094,True
all,Qwen3-235B-A22B,ENFJ,ENFJ,0.45499566479584563,0.2515049128838158,True,ENFJ,0.11762779022978131,0.1841099829240771,True,ENFJ,0.9301341332206325,0.2080168803724598,True
all,Qwen3-235B-A22B,ENTJ,ENTJ,0.3963066048415875,0.24339124063788692,True,ENTJ,0.04616476225691879,0.11647951327750394,True,ENTJ,0.6831922003998293,0.16859293653048402,True
all,Qwen3.5-122B-A10B,ISTJ,ISTJ,0.296172752985573,0.5430013696336821,True,ISTJ,0.03732744768465024,0.3127591129244923,True,ISTJ,0.6084571461707371,0.15524296680903849,True
all,Qwen3.5-122B-A10B,ISFJ,ISFJ,0.2962265551843803,0.4142221284777075,True,ISFJ,0.04998596697026425,0.22929359727916632,True,ISFJ,0.5522125466296024,0.23197434603611966,True
all,Qwen3.5-122B-A10B,INFJ,INFJ,0.292501198474721,0.27398964963091454,True,INFJ,0.044637098570982525,0.12941838282904317,True,INFJ,0.6599644899097283,0.21140495782796465,True
all,Qwen3.5-122B-A10B,INTJ,INTJ,0.2458679850601925,0.4541409150675735,True,INTJ,0.04425006694795419,0.25536202803819075,True,INTJ,0.4310602902356964,0.3524375268089613,True
all,Qwen3.5-122B-A10B,ISTP,ISTP,0.2541098508371618,0.40739005886406426,True,ISTP,0.049941267223115315,0.26144800104759824,True,ISTP,0.44908642345723476,0.3890146039131381,True
all,Qwen3.5-122B-A10B,ISFP,ISFP,0.34238404612480433,0.3638603757059189,True,ISFP,0.07545538722658296,0.14670359536533406,True,ISFP,0.608987893208397,0.1883835599015684,True
all,Qwen3.5-122B-A10B,INFP,INFP,0.33489607467019583,0.11558759597040752,True,INFP,0.04528688148746951,0.038293774643300416,True,INFP,0.5554995466270624,0.09029665046019275,True
all,Qwen3.5-122B-A10B,INTP,INTP,0.315847239209417,0.4187057692742751,True,INTP,0.0617857566109834,0.31122315614257323,True,INTP,0.5635457664094312,0.41690938456046944,True
all,Qwen3.5-122B-A10B,ESTP,ESTP,0.5654885280879258,0.07048510279502807,True,ESTP,0.10531782516041399,0.10507632234273134,True,ESTP,0.6584808592355115,0.0646741685566784,True
all,Qwen3.5-122B-A10B,ESFP,ESFP,0.4789000690005438,0.3498306013623982,True,ESFP,0.11788668989443485,0.2164053317271255,True,ESFP,0.7527736071200849,0.15753418133716102,True
all,Qwen3.5-122B-A10B,ENFP,ENFP,0.5024225070311888,0.07323226027291907,True,ENFP,0.11514265853154793,0.04180460039361722,True,ENFP,0.6914744310860061,0.09040609508812891,True
all,Qwen3.5-122B-A10B,ENTP,ENTP,0.4021227142518006,0.2967713323112261,True,ENTP,0.05622101882756503,0.10568695436961606,True,ENTP,0.9063413211895633,0.3116040818523885,True
all,Qwen3.5-122B-A10B,ESTJ,ESTJ,0.464768813150943,0.3747514398803531,True,ESTJ,0.1008675714800199,0.26579598021172357,True,ESTJ,0.6447914862602313,0.18263148942939544,True
all,Qwen3.5-122B-A10B,ESFJ,ESFJ,0.5229630885180215,0.21086166326175515,True,ESFJ,0.13981304875048117,0.15938341930873035,True,ESFJ,0.8757023118090025,0.0005449099970157301,True
all,Qwen3.5-122B-A10B,ENFJ,ENFJ,0.6044371756014595,0.1166758410430998,True,ENFJ,0.15714590017325547,0.08725350465376736,True,ENFJ,0.8642495939988579,0.28056255116624973,True
all,Qwen3.5-122B-A10B,ENTJ,ENTJ,0.4542957645733256,0.05153460675968752,True,ENTJ,0.11273457926566877,0.01855513207352577,True,ENTJ,0.6299350336024312,0.21489697611124503,True
all,Qwen3.5-397B-A17B,ISTJ,ISTJ,0.26567484332685304,0.605146367184535,True,ISTJ,0.02983146591908392,0.3538854215844488,True,ISTJ,0.5334041349565596,0.3579883771682979,True
all,Qwen3.5-397B-A17B,ISFJ,ISFJ,0.21099740921886262,0.47807853569271413,True,ISFJ,0.024390663566302595,0.23677878897429838,True,ISFJ,0.41187684016969556,0.213246811243141,True
all,Qwen3.5-397B-A17B,INFJ,INFJ,0.3706902706197151,0.2579855989177437,True,INFJ,0.07119192728152068,0.14108822268288967,True,INFP,0.747195263099618,0.01151511996255894,False
all,Qwen3.5-397B-A17B,INTJ,INTJ,0.2478614961676869,0.5101376782991839,True,INTJ,0.03748072146768233,0.31856265712792076,True,INTJ,0.6252721297909118,0.19436832661394754,True
all,Qwen3.5-397B-A17B,ISTP,ISTP,0.4183233635245262,0.3715252822710691,True,ISTP,0.10671252690837985,0.2864750419551455,True,ISTP,0.7621465446336447,0.22747134820642156,True
all,Qwen3.5-397B-A17B,ISFP,ISFP,0.29298650306239515,0.32633856468832634,True,ISFP,0.04839350244763685,0.11759366582920738,True,ISFP,0.5805116831713089,0.3052930795634553,True
all,Qwen3.5-397B-A17B,INFP,INFP,0.39905667271791906,0.12138213080646748,True,INFP,0.061098877387465333,0.03680349136879246,True,INFP,0.8175131359465637,0.049948404913528144,True
all,Qwen3.5-397B-A17B,INTP,INTP,0.4195738426606568,0.416521942281475,True,INTP,0.10157387417842778,0.3527719638829111,True,INTP,0.8430672952050283,0.24215105800630143,True
all,Qwen3.5-397B-A17B,ESTP,ESTP,0.2986180719601862,0.3670031483229602,True,ESTP,0.02914903358617682,0.1204884468846602,True,ESTP,0.5470755881842433,0.30828500773351697,True
all,Qwen3.5-397B-A17B,ESFP,ESFP,0.3501673550046315,0.3119995610952906,True,ESFP,0.07782001235402425,0.15756206767270053,True,ESFP,0.550019063336062,0.16117707891871424,True
all,Qwen3.5-397B-A17B,ENFP,ENFP,0.39710233225214303,0.16561233317928176,True,ENFP,0.07299942551691074,0.08105877673941708,True,ENFP,0.6075658574646403,0.16144036232695103,True
all,Qwen3.5-397B-A17B,ENTP,ENTP,0.20706126053513635,0.3441397173891588,True,ENTP,0.010802593376983416,0.08328614643772592,True,ENTP,0.5079105050876757,0.2139198437725991,True
all,Qwen3.5-397B-A17B,ESTJ,ESTJ,0.25185546575229445,0.4714933536818845,True,ESTJ,0.025128692403379893,0.22075377689953413,True,ESTJ,0.3625607694673945,0.36409315808651727,True
all,Qwen3.5-397B-A17B,ESFJ,ESFJ,0.24980775857668064,0.35114478326029036,True,ESFJ,0.028749345078083244,0.19242289929189293,True,ESFJ,0.3661462118486451,0.20765663638591153,True
all,Qwen3.5-397B-A17B,ENFJ,ENFJ,0.3726374103585877,0.28625193610458116,True,ENFJ,0.06178422356621549,0.1818595037321874,True,ENFJ,0.7383934051315266,0.23502407316447682,True
all,Qwen3.5-397B-A17B,ENTJ,ENTJ,0.28717496913344365,0.237273053681051,True,ENTJ,0.033397334881345775,0.09516486846686811,True,ENTJ,0.4812510159755747,0.1965223591100294,True
