model,persona,psd,delta_norm,empirical_cosine,empirical_projection,empirical_projection_per_dim,empirical_off_target_leakage,empirical_target_norm,theory_cosine,theory_projection,theory_projection_per_dim,theory_off_target_leakage,theory_target_norm
GLM-4.6V,ENTJ,1.1390329193977362,4.696353037732513,0.8349563824191527,3.921249942948338,0.9510428058366602,0.62682818454347,1.0911890827645954,0.3377950253161004,1.5864046932741993,0.38475965384383004,1.0720802209936093,0.48507125007266594
GPT 5.2,ISTJ,1.0592642735593674,4.367458485328432,0.7043082221342125,3.0760369210466485,0.7460485372808862,0.7519656782462244,0.8733701886493386,0.3294198616443166,1.4387275699741884,0.34894269044069426,1.0001398902289937,0.48507125007266594
GPT 5.2,ISFJ,1.12871156695282,4.653797011402897,0.6966053724643323,3.2418600005017115,0.7862665415019693,0.809799189359697,0.8664929165259752,0.4720132101649406,2.196653666808288,0.5327667700677009,0.9950624955673487,0.48507125007266594
GPT 5.2,INFJ,1.260508378915512,5.197209188244745,0.7894675260882742,4.1030278804068265,0.9951304315159701,0.7736903757880481,0.9463741377213291,0.5389557201311439,2.8010656207226443,0.6793582010897505,1.0617691876902013,0.48507125007266594
GPT 5.2,INTJ,0.8956303593400001,3.6927785730687215,0.5529807912829523,2.042035617368273,0.49526638480486823,0.7462338431442345,0.7777733490071361,0.35239430838964214,1.3013141512926416,0.315615041052386,0.8381771211581706,0.48507125007266594
GPT 5.2,ISTP,0.8914081288672712,3.675369870853958,0.5102900431018275,1.8755046498132242,0.4548766925009991,0.7666131011338124,0.7259947902404897,0.41988621089712636,1.543237128718329,0.3742899815929758,0.809021298786243,0.48507125007266594
GPT 5.2,ISFP,1.1441149901177772,4.7173069521081015,0.6879181010910467,3.245120840757798,0.7870574114316229,0.8303852971499162,0.8913084919823104,0.40935062825478724,1.9310325645161268,0.4683441900004318,1.0438643735203539,0.48507125007266594
GPT 5.2,INFP,1.3458202269301354,5.548958948725677,0.7941398554927711,4.406649457676329,1.0687694805335461,0.8179021217079308,1.1770528376160039,0.6572210134467918,3.6468924238561344,0.8845013334602149,1.0143418922244032,0.48507125007266594
GPT 5.2,INTP,0.8685362864641605,3.5810668487734523,0.4861237315233182,1.740841579360201,0.4222161005393634,0.7590051681973506,0.7220019063406478,0.48507914396017987,1.7371008414672051,0.42130883833638855,0.7595091465180633,0.48507125007266594
GPT 5.2,ESTP,1.321011758556076,5.446671013209636,0.8024329618785782,4.370588353508005,1.0600233780945814,0.7883035609055493,1.4840538243407098,0.6689036340868666,3.643298034411522,0.8836295659696418,0.9819729407614649,0.48507125007266594
GPT 5.2,ESFP,1.1794205144911158,4.862875358267195,0.7291297364266971,3.54566702824924,0.8599505688671467,0.8071665064331888,1.1339674440067167,0.5068110952510596,2.464559186392786,0.5977434027108106,1.016727876335743,0.48507125007266594
GPT 5.2,ENFP,1.390640245968738,5.733756621364031,0.7995643020002523,4.584507110800256,1.111906297601453,0.8351914026510454,1.2627270325522142,0.6794765738088874,3.895953304138454,0.9449074697315866,1.0203088588037659,0.48507125007266594
GPT 5.2,ENTP,1.159124547369882,4.779192942052284,0.7459843552321107,3.5652031654067273,0.8646887781034334,0.7719346043140083,1.4431474418870167,0.7077326365076868,3.3823908212575917,0.8203502719508656,0.8188987407644331,0.48507125007266594
GPT 5.2,ESTJ,1.16889084514949,4.819460419368844,0.7493670237013068,3.6115447103086824,0.8759282536613784,0.7739867584862269,1.1300846833535103,0.4239579135837203,2.043248383994937,0.4955605239166893,1.058643270894264,0.48507125007266594
GPT 5.2,ESFJ,1.1734249271813086,4.838154918501248,0.7499071079395263,3.628166762696665,0.8799596935266845,0.7762712138800995,0.9885936824214906,0.5137490785692419,2.4855976313552617,0.6028459751095772,1.006728756927427,0.48507125007266594
GPT 5.2,ENFJ,1.2722647951284674,5.245682134069484,0.783335451637573,4.109128783638467,0.9966101178945422,0.7908387837185956,1.0289745746982029,0.4677903558176499,2.453879512002653,0.5951532012074151,1.1244778237101196,0.48507125007266594
GPT 5.2,ENTJ,1.089619628926499,4.492616821810276,0.6791501757345074,3.051161504040253,0.7400153624692005,0.7997800941830816,1.1032302766432753,0.3002472288266975,1.3488957509287405,0.32715527406035577,1.039346122519546,0.48507125007266594
GPT-5.5,ISTJ,0.8039561157324963,3.3147959835263783,0.674797164920779,2.2368149319743855,0.5425073076170102,0.5933222203877295,0.8857456633632013,0.5440268988142924,1.8033381791199279,0.4373737524247343,0.6745736703382293,0.48507125007266594
GPT-5.5,ISFJ,1.0770462244971961,4.440775347274651,0.7972061404938471,3.540213375401048,0.8586278637648793,0.6502205481759435,0.8626778894874129,0.3677833669622156,1.6332433091434733,0.3961196868195211,1.0015576685431895,0.48507125007266594
GPT-5.5,INFJ,1.2976622779757474,5.350398638473632,0.8704283974282933,4.657138912489126,1.129522097021578,0.6388327011207102,0.9387966482135611,0.3191552408638281,1.7076077661795503,0.41415571688725356,1.2297977190785527,0.48507125007266594
GPT-5.5,INTJ,0.7096901045497304,2.926127262514179,0.6703465339845255,1.9615192684240075,0.47573830178802723,0.5266242614119209,0.7795211868308068,0.6644927851617222,1.9443904544056925,0.4715839541739641,0.5303476394417682,0.48507125007266594
GPT-5.5,ISTP,0.9206416887878436,3.7959029262193016,0.7694449150654278,2.9207382046614194,0.7083830660350544,0.5880259780731703,0.7116384698102792,0.6308900544860964,2.394797403946428,0.5808236852015345,0.7143003330833897,0.48507125007266594
GPT-5.5,ISFP,1.2170393234462944,5.017981681099328,0.9183087210002454,4.608056339572985,1.1176178245209705,0.481783263644169,0.8727074383631103,0.26769189767989515,1.3432730387364296,0.32579156604439424,1.1726229446454453,0.48507125007266594
GPT-5.5,INFP,1.4369698750295674,5.924778575577516,0.8953902347906849,5.304988879869172,1.2866487937898656,0.639857252191123,1.1645985085056656,0.45042871481898894,2.6686903993844604,0.6472524940431712,1.2829445158296537,0.48507125007266594
GPT-5.5,INTP,0.8807157657871877,3.6312841284873194,0.7784957951191172,2.826939424910166,0.6856335203604388,0.5527810921732618,0.7071331845760171,0.7094776204427827,2.5763148226308275,0.624848125797137,0.6206650302650517,0.48507125007266594
GPT-5.5,ESTP,1.5263192576981688,6.293175517903892,0.9400777263246259,5.916074132232891,1.4348587374223856,0.5204141428352301,1.4623968737388024,0.7704602581960008,4.848641634396984,1.1759683293756595,0.9730102593116425,0.48507125007266594
GPT-5.5,ESFP,1.1756980801436407,4.847527368268128,0.8793092064381824,4.262475443379219,1.0338021458619995,0.5599277621841661,1.124234443286217,0.4403878676127553,2.1347922409060724,0.5177631704708682,1.0555506974832602,0.48507125007266594
GPT-5.5,ENFP,1.3883877542880643,5.724469360243788,0.952094557394211,5.4502361218580315,1.321876424410437,0.4245742277210573,1.2510495186676904,0.6371943718809218,3.6475996583521226,0.8846728630207467,1.07003480396281,0.48507125007266594
GPT-5.5,ENTP,1.3650825143992635,5.628379394551905,0.9033664611035828,5.08448917540468,1.233169760147243,0.5854422377801298,1.4217652043783753,0.863181956313901,4.858315536666163,1.1783145953090552,0.6892205638257413,0.48507125007266594
GPT-5.5,ESTJ,1.075991455177794,4.436426421960095,0.8805227374735629,3.906374337664347,0.9474349416113137,0.5100241592607093,1.126374563300143,0.7408992957308099,3.2869452115917914,0.7972013113535968,0.7226532230549672,0.48507125007266594
GPT-5.5,ESFJ,0.9938276482712592,4.097656367481599,0.762292289566552,3.1236118542245084,0.7575871534352401,0.6432379803916056,0.9961060623273877,0.48471619775531477,1.9862004141535354,0.4817243588941511,0.8692727054937368,0.48507125007266594
GPT-5.5,ENFJ,1.2299285623722598,5.071125374624906,0.8387643297726091,4.25347907604013,1.031620206286357,0.6696894941096116,1.0271965927536932,0.4125802136205119,2.092245990359142,0.507444189001516,1.1203680928996895,0.48507125007266594
GPT-5.5,ENTJ,1.0257135420675898,4.229125275571096,0.8237446208615774,3.483719196701427,0.8449260128230524,0.5815395973068217,1.097513780654047,0.6349959587794026,2.6854774591594737,0.6513239540782263,0.7923795663851674,0.48507125007266594
Gemini 3-Pro-Preview,ISTJ,1.1146281247187122,4.595729491499386,0.6871948823983048,3.1581617874453416,0.7659667430839184,0.8097473710382563,0.8720283082697289,0.5673868501259136,2.6075564802126032,0.6324253407459042,0.9178420587423416,0.48507125007266594
Gemini 3-Pro-Preview,ISFJ,1.1348398392188361,4.679064525258225,0.7368323373819102,3.4476860509067957,0.8361866912857262,0.7672374326079662,0.8636836568031845,0.30205413368072265,1.413330781613075,0.34278306450161616,1.0818323490121353,0.48507125007266594
Gemini 3-Pro-Preview,INFJ,1.2474025727937565,5.143172565295881,0.8276101111072802,4.2565416182084395,1.0323629818653481,0.7001713021015431,0.9443705229505643,0.18884370797899813,0.9712557780063301,0.23556412718891515,1.2249582525923925,0.48507125007266594
Gemini 3-Pro-Preview,INTJ,1.0661433485493221,4.39582163811856,0.6720791785754714,2.954340195711005,0.7165327459367309,0.7894570689127621,0.7646153468695314,0.5159584966255671,2.2680615238377904,0.5500857193048563,0.913272873282033,0.48507125007266594
Gemini 3-Pro-Preview,ISTP,1.2206299964429987,5.032786405131793,0.7452909024581947,3.7508899217600074,0.9097244316165455,0.813842150995135,0.6990674631126365,0.749201214049018,3.7705696847741317,0.914497475239743,0.8084750806280738,0.48507125007266594
Gemini 3-Pro-Preview,ISFP,1.483216317468102,6.115457542560641,0.8319428796234666,5.087711358172948,1.2339512542589264,0.8229793111108319,0.8650432131327958,0.3045407648048567,1.8624061171430473,0.45169983169277894,1.4127625088642295,0.48507125007266594
Gemini 3-Pro-Preview,INFP,1.756618368450358,7.242723077020988,0.8786629249348958,6.36391224334873,1.543475433616956,0.838684492641987,1.1490809188436806,0.3376741089836389,2.4456800616483014,0.5931645423907681,1.6534400255308772,0.48507125007266594
Gemini 3-Pro-Preview,INTP,1.2655296570829901,5.217912448504865,0.7850067495561032,4.096096490669132,0.993449322573568,0.7839794362320414,0.688310677899151,0.6421779335951462,3.350828233861244,0.8126952200889286,0.9700988569219111,0.48507125007266594
Gemini 3-Pro-Preview,ESTP,2.0443001998367265,8.428865654398114,0.9506164794905436,8.012618594482692,1.9433454589906036,0.6344854088732692,1.432338530302071,0.8446529712319399,7.119466419102217,1.7267242378821395,1.0943430510415022,0.48507125007266594
Gemini 3-Pro-Preview,ESFP,1.549482122042873,6.38867845418896,0.9156991072844217,5.85010715722805,1.4188593959078302,0.6226819904048552,1.101475663764507,0.5721456520335803,3.655254599804828,0.8865294590305951,1.27081090835789,0.48507125007266594
Gemini 3-Pro-Preview,ENFP,1.6354955805081959,6.743321028666164,0.9103889234399394,6.139044771697293,1.488937060829635,0.6766921181378192,1.2408608748872954,0.6053878303733727,4.082324487055349,0.9901091210690964,1.3017410350133476,0.48507125007266594
Gemini 3-Pro-Preview,ENTP,2.137321781454297,8.81240346086937,0.9303652591394996,8.198754029513555,1.9884899330672237,0.7836148183701459,1.377020451102648,0.8189614420615847,7.21701864634208,1.7503841282894461,1.2264990015941166,0.48507125007266594
Gemini 3-Pro-Preview,ESTJ,1.2561271901141229,5.179145084050845,0.8519240734476321,4.412238376980874,1.0701249925703518,0.6577902538197921,1.11890491461773,0.7799284948435387,4.039362829980088,0.9796893887177514,0.7861706044986929,0.48507125007266594
Gemini 3-Pro-Preview,ESFJ,1.236297096374234,5.097383512995383,0.8506782830098617,4.336233454677689,1.0516910912337107,0.6499048846739102,0.978791497832809,0.4957246326986026,2.526898569703549,0.612862924006466,1.0736990019933923,0.48507125007266594
Gemini 3-Pro-Preview,ENFJ,1.1851384553745812,4.88645103249076,0.8633414817395333,4.218675874838246,1.0231791901295928,0.598044733521999,1.027837558944669,0.4270553201379326,2.086784910018673,0.5061196824677667,1.0716324115228948,0.48507125007266594
Gemini 3-Pro-Preview,ENTJ,1.463677635131973,6.034897491503391,0.8411124800236464,5.0760275957669,1.2311175256409996,0.791645032603065,1.0743614459257895,0.5433717241904156,3.279192655270611,0.79532104026061,1.2287459715109164,0.48507125007266594
Gemini-3-Flash-Preview,ISTJ,0.8647171134088248,3.56531999486379,0.816696162015992,2.911783156164134,0.7062111477505345,0.4990005020187484,0.876310252031169,0.3632403036234808,1.2950679174491901,0.3141001068230414,0.8056530327106355,0.48507125007266594
Gemini-3-Flash-Preview,ISFJ,0.9868454039093456,4.068867836473555,0.8806329492686665,3.5831790830181256,0.8690485785169155,0.4675664866034862,0.8624516378554047,0.4471490783603295,1.8193905030491382,0.441267012842191,0.8826931939209282,0.48507125007266594
Gemini-3-Flash-Preview,INFJ,1.2771655416329024,5.265888429551646,0.9505500282556223,5.005490395501272,1.2140097416862625,0.39665119163481566,0.9342582997828255,0.4222915179771573,2.2237400184137135,0.5393361752842766,1.157699577076969,0.48507125007266594
Gemini-3-Flash-Preview,INTJ,0.8693508135908431,3.5844252301516955,0.8074398280537678,2.894207691505272,0.7019484714441935,0.5128734546925013,0.7662453308326235,0.5505773918420026,1.9735034944695904,0.4786449035425694,0.7257202583666694,0.48507125007266594
Gemini-3-Flash-Preview,ISTP,0.8545542761317872,3.5234175433145998,0.8311302241577518,2.928418812576419,0.7102458870763777,0.4751986855476477,0.7118043526193286,0.6866147668985496,2.419230515189214,0.5867495851083859,0.6212792731374998,0.48507125007266594
Gemini-3-Flash-Preview,ISFP,1.3033630112308432,5.373903363827864,0.9104461966954038,4.892649879005716,1.18664189648859,0.539106806247791,0.868539304623849,0.3294964851450478,1.7706822698904303,0.4294535310686283,1.2305790521934858,0.48507125007266594
Gemini-3-Flash-Preview,INFP,1.5389740591816512,6.345352601091513,0.9589767479968127,6.085045602287855,1.4758403385254741,0.43627565828849796,1.153775158008753,0.5281086871359137,3.351035831576894,0.8127455699306498,1.3068610459387608,0.48507125007266594
Gemini-3-Flash-Preview,INTP,0.8997669693133042,3.7098342529206376,0.8080382791521613,2.997688085669736,0.7270461535218778,0.5300797012867882,0.7047540444295247,0.7926220418819264,2.940496400593467,0.7131751324350238,0.5485998811005474,0.48507125007266594
Gemini-3-Flash-Preview,ESTP,1.7192937795062253,7.088829854371567,0.9616231166099014,6.816782657678099,1.6533126426167928,0.47172916595465814,1.4496006696337507,0.7606781545972704,5.392318011877401,1.3078292194053618,1.1160438311815368,0.48507125007266594
Gemini-3-Flash-Preview,ESFP,1.4891684733499322,6.139998909961569,0.9494855664530757,5.829840343046127,1.4139439714627224,0.4673170097306451,1.1020120416744974,0.5350176893310613,3.2850080293028734,0.7967314756363448,1.2581103678730654,0.48507125007266594
Gemini-3-Flash-Preview,ENFP,1.6198786528329336,6.678930786313426,0.9698978334621546,6.477880499489077,1.571116795854256,0.394460218131684,1.2364204329698725,0.724789936183392,4.8408218183854,1.174071745411621,1.1160476631981044,0.48507125007266594
Gemini-3-Flash-Preview,ENTP,1.7867308830116055,7.366880155209961,0.9784822139274161,7.208361204007789,1.748284390101683,0.3686582965758659,1.3917037963499759,0.8463516418007987,6.234971114311674,1.5122026162930633,0.9516567109960642,0.48507125007266594
Gemini-3-Flash-Preview,ESTJ,1.2986138565850405,5.354322097590826,0.9257611125840121,4.956823182198844,1.2022062086891818,0.4910174949060933,1.1114158645529637,0.688434549710588,3.6861003222603914,0.8940106456060524,0.9418826434634631,0.48507125007266594
Gemini-3-Flash-Preview,ESFJ,1.160569567905524,4.785150914351923,0.9502563799562819,4.54712018541655,1.1028386362853293,0.3614812087297615,0.9762676736558684,0.6137284971289138,2.936783479200253,0.7122746167242099,0.9162895788552843,0.48507125007266594
Gemini-3-Flash-Preview,ENFJ,1.3529204690153127,5.57823399681032,0.9432433065569744,5.261631879899893,1.2761331767026163,0.4493082581029456,1.0132055947594163,0.6600652426907184,3.6819983768902196,0.8930157777218329,1.016325054409505,0.48507125007266594
Gemini-3-Flash-Preview,ENTJ,1.3811823066365378,5.694760538496686,0.9355512465395518,5.327740320534824,1.2921668286721866,0.4878211260750108,1.071356626451545,0.6094081647530615,3.4704335684734215,0.8417037746767727,1.0950795952170327,0.48507125007266594
Gemini-3.1-Flash-Lite,ISTJ,1.2311934359288002,5.076340581901572,0.7546925554764132,3.83107644622392,0.9291725204468917,0.8077596820345362,0.862434033772105,0.31959621090476176,1.622379215237816,0.3934847570136591,1.1666220564827607,0.48507125007266594
Gemini-3.1-Flash-Lite,ISFJ,1.2306421061391677,5.074067390944369,0.7290369578365334,3.699182654551639,0.8971835772452432,0.8423429361750921,0.859866464303423,0.5228351829746956,2.6529009527703353,0.6434229907396365,1.0490409183584348,0.48507125007266594
Gemini-3.1-Flash-Lite,INFJ,1.367050278526204,5.636492693893581,0.7771449265659977,4.38037170068571,1.0623961883172734,0.8603143629322367,0.9421736099316885,0.46672099206863377,2.6306694618816184,0.638031062201452,1.2090255694916707,0.48507125007266594
Gemini-3.1-Flash-Lite,INTJ,1.1905207943988398,4.908642984800663,0.6858577634575665,3.3666308991670566,0.8165279293961137,0.866384384907842,0.7584600661500412,0.33630783354323157,1.6508150878554928,0.4003814691524409,1.1211754729101855,0.48507125007266594
Gemini-3.1-Flash-Lite,ISTP,0.8559551419016426,3.5291934608510256,0.6554931628198536,2.313362183856384,0.5610727431970244,0.6464182715465484,0.7201382157240828,0.5872235978497822,2.0724256815888635,0.5026370580255034,0.692831287433909,0.48507125007266594
Gemini-3.1-Flash-Lite,ISFP,1.3181089822454473,5.434702559873373,0.771705561352773,4.193990189752434,1.0171920320678551,0.8382909154785088,0.8777468188472713,0.4470193191180335,2.429417037923629,0.589220179766724,1.1790805183836253,0.48507125007266594
Gemini-3.1-Flash-Lite,INFP,1.3906240194104882,5.733689717550427,0.8339461589464736,4.78158851654207,1.159705559526083,0.7674100459113607,1.17181534189382,0.5734569290288907,3.2880240974309958,0.7974629796049512,1.1392488575903754,0.48507125007266594
Gemini-3.1-Flash-Lite,INTP,0.9812527144905375,4.045808587268535,0.508618492420388,2.057773064277982,0.4990832763275906,0.8448507400630991,0.7171612849942686,0.4175838510204978,1.6894643303633945,0.40975528734127564,0.8916038886136135,0.48507125007266594
Gemini-3.1-Flash-Lite,ESTP,1.471493196978749,6.067121878521196,0.8271962137349245,5.018700246181056,1.2172136010775205,0.8268514244449446,1.4747376824225022,0.7484078802696993,4.540681824441965,1.1012771043821485,0.9759513144201454,0.48507125007266594
Gemini-3.1-Flash-Lite,ESFP,1.2527940124285777,5.16540204038439,0.7875495296174584,4.068009947189786,0.9866373351956946,0.7720360136514578,1.1265963073870509,0.6588755115547472,3.4033569117442,0.8254352958116035,0.9424167920858085,0.48507125007266594
Gemini-3.1-Flash-Lite,ENFP,1.38217287892256,5.698844772661765,0.8045203188568669,4.584836413617633,1.1119861652660918,0.8209072027250643,1.2627531498375764,0.7167048501047544,4.0843896885608135,0.9906100060070503,0.9638950582028055,0.48507125007266594
Gemini-3.1-Flash-Lite,ENTP,1.336004109774002,5.508486060857503,0.8751057987147638,4.820508093995848,1.169144943569985,0.646534672123437,1.4254442264206557,0.7716708491130723,4.2507381159094315,1.0309554258078584,0.8497281278917164,0.48507125007266594
Gemini-3.1-Flash-Lite,ESTJ,1.4187206314344232,5.84953501664711,0.8044640498384805,4.705740629163937,1.1413097447531424,0.8427219568690526,1.1143112881605661,0.520556888749611,3.0450157488977236,0.738524797904387,1.2113419636659057,0.48507125007266594
Gemini-3.1-Flash-Lite,ESFJ,1.2936531359185908,5.333868522303869,0.7519380889584956,4.010738903417046,0.97274706679779,0.8528197817290003,0.9829281982351592,0.6485118951117561,3.4590771836762246,0.8389494467918315,0.9847346149088512,0.48507125007266594
Gemini-3.1-Flash-Lite,ENFJ,1.4168669442695625,5.841892068669537,0.7831674972317964,4.575179990518203,1.1096441386540563,0.8810231684322865,1.0220856406750363,0.5719667682871403,3.341368127199192,0.8104008072067375,1.1622230721520013,0.48507125007266594
Gemini-3.1-Flash-Lite,ENTJ,1.31674447990165,5.429076572583493,0.8260385365809023,4.4846264670025295,1.0876816832289402,0.7421351503060111,1.082913406395857,0.3381881973653177,1.8360496194402887,0.4453074420486717,1.2391599200295074,0.48507125007266594
Gemini-3.1-Pro-Preview,ISTJ,1.0080695497726426,4.156377231681445,0.6882466293957381,2.8606126202019433,0.6938004698275005,0.7313310640509931,0.87650133319331,0.6510780437707663,2.706125957176508,0.6563319504508491,0.7651356663992356,0.48507125007266594
Gemini-3.1-Pro-Preview,ISFJ,1.0963403940830247,4.520327246435603,0.7890560205944718,3.566791428857243,0.8650739885721266,0.6735051996785432,0.8622403080962836,0.35081491346932814,1.5857982118113523,0.38461256048316544,1.0266622804100214,0.48507125007266594
Gemini-3.1-Pro-Preview,INFJ,1.1821982236918214,4.8743281466989545,0.8522940943438763,4.15436109332565,1.0075805643963602,0.618364007968454,0.9460139675948437,0.2803424881686453,1.3664812807960465,0.3314203915383179,1.1347921237709953,0.48507125007266594
Gemini-3.1-Pro-Preview,INTJ,1.006366650352453,4.149355997502201,0.6293960628242913,2.611588328084245,0.6334032074895042,0.7820321039980549,0.7695303418643705,0.5302954117746767,2.200384447295154,0.5336716172449563,0.8532106655971722,0.48507125007266594
Gemini-3.1-Pro-Preview,ISTP,1.2118796976156614,4.996707998810963,0.7698947538376192,3.846939274743029,0.933019821476618,0.773386329220246,0.6978447496767434,0.7688850858427413,3.841894258596879,0.9317962253322931,0.7748601137944301,0.48507125007266594
Gemini-3.1-Pro-Preview,ISFP,1.4747435283233667,6.080523337973311,0.8502933375505782,5.1702284830995096,1.2539645967291912,0.7761708990173809,0.8640040668612708,0.3203215761584605,1.9477228194879146,0.4723921714220301,1.3970376196476715,0.48507125007266594
Gemini-3.1-Pro-Preview,INFP,1.7957666158547287,7.404135436127021,0.8828395815848666,6.536663830428063,1.5853738477652608,0.8434260497757448,1.1466051768346779,0.3809730850447876,2.820776319190745,0.684138747662614,1.660340902515196,0.48507125007266594
Gemini-3.1-Pro-Preview,INTP,1.2578650963184526,5.186310654898712,0.8187618558169322,4.246353336647998,1.0298919606290404,0.7221822138268852,0.6863826065510481,0.65188647482701,3.380885770179683,0.8199852434469733,0.9538599483495666,0.48507125007266594
Gemini-3.1-Pro-Preview,ESTP,1.9135091607734713,7.889600385456029,0.9455067996310113,7.459670810820122,1.8092359226675472,0.6230430839783908,1.4402434222290297,0.8305080486998813,6.552376621146918,1.5891847592833233,1.0658372808386847,0.48507125007266594
Gemini-3.1-Pro-Preview,ESFP,1.4533119348761554,5.992158614465164,0.9313673302323799,5.5809007710833765,1.3535672567804593,0.5291231061154832,1.105473707902504,0.5317171492705746,3.1861334964605326,0.7727508790132522,1.2308418497263247,0.48507125007266594
Gemini-3.1-Pro-Preview,ENFP,1.5810983311679287,6.519035423893182,0.9181724013496048,5.985598409639141,1.4517208514983095,0.626401230959065,1.2431354089155437,0.6177614970068143,4.0272090825047036,0.9767416719772753,1.243321213140452,0.48507125007266594
Gemini-3.1-Pro-Preview,ENTP,2.0658199416280967,8.517593822839952,0.9458569531193736,8.056425341179795,1.9539701556815936,0.6705316263487962,1.3792414419941215,0.8161306381946392,6.9514692825170865,1.6859789473561506,1.193770086867718,0.48507125007266594
Gemini-3.1-Pro-Preview,ESTJ,1.2282094179761345,5.064037160693993,0.8446400488090572,4.277288594579454,1.037394862747106,0.6575030594234436,1.1208307693489634,0.7847222106803667,3.973862435707318,0.9638032096526788,0.7613026648242271,0.48507125007266594
Gemini-3.1-Pro-Preview,ESFJ,1.127479078700092,4.648715332154566,0.8700482064468064,4.04460643702285,0.9809611502293126,0.5558095848824417,0.9831406810628737,0.5169248878756432,2.4030366518397823,0.5828219963391784,0.9651567714571674,0.48507125007266594
Gemini-3.1-Pro-Preview,ENFJ,1.085356095344547,4.475037822513519,0.90109013383909,4.032412430423697,0.9780036692170898,0.47064495822166225,1.0307114189187914,0.4618227442142971,2.066674247655966,0.5012421304017329,0.9626807261038798,0.48507125007266594
