model,persona,psd,delta_norm,empirical_cosine,empirical_projection,empirical_projection_per_dim,empirical_off_target_leakage,empirical_target_norm,theory_cosine,theory_projection,theory_projection_per_dim,theory_off_target_leakage,theory_target_norm
Gemini-3.1-Pro-Preview,ENTJ,1.3277813919641748,5.474582926797937,0.8302888608217811,4.545485221765431,1.1024420993542934,0.7400167852269433,1.082049882946209,0.5715986711972448,3.1292643263168243,0.7589580792871504,1.0894888979384236,0.48507125007266594
Kimi-K2.5,ISTJ,0.827028610818584,3.4099263178128627,0.8535799304996481,2.9106446693676244,0.7059350241437475,0.43085039723746754,0.8764459349414861,0.6526214238046667,2.225390968600035,0.5397365895196199,0.6266264733046684,0.48507125007266594
Kimi-K2.5,ISFJ,0.9683807484061262,3.9927361114931395,0.9201273638400264,3.67382575277706,0.8910336252243608,0.3792365391192448,0.8613000398475535,0.44684112930610803,1.7841187130808729,0.43271234721608753,0.8663263233045347,0.48507125007266594
Kimi-K2.5,INFJ,1.2408120019743192,5.115998945674227,0.8898488638576043,4.552465849304912,1.1041351502177275,0.5661271891520442,0.9404407663606057,0.2596665475610912,1.328453783549409,0.3221973687250373,1.1982500906864895,0.48507125007266594
Kimi-K2.5,INTJ,0.8319942228071862,3.4304000605377025,0.8619927275220556,2.9569799046747187,0.7171729694001592,0.4217550459049565,0.7655322062795846,0.5733587401261642,1.9668498568386146,0.4770311593809754,0.6816565555792566,0.48507125007266594
Kimi-K2.5,ISTP,0.8336405733823309,3.437188137855821,0.8553152721014462,2.9398795073940147,0.713025513857314,0.4319157581956634,0.7117309801700753,0.7319834841810278,2.5159649489334024,0.6102111314590684,0.5679779754820298,0.48507125007266594
Kimi-K2.5,ISFP,1.0103827070049125,4.165914623278756,0.9187345009283641,3.8273694923281814,0.9282734520668079,0.39897570452666264,0.8839797914860397,0.34859004583640374,1.452196369479286,0.3522093541471522,0.9470067504858776,0.48507125007266594
Kimi-K2.5,INFP,1.4568823753632998,6.006879917723642,0.9595786051759421,5.7640734529086295,1.3979931576565285,0.41002608062139134,1.1583853842881642,0.43396816503859836,2.6067946555017354,0.6322405711134856,1.3125464242769869,0.48507125007266594
Kimi-K2.5,INTP,0.8333150631951741,3.435846024971959,0.9097188835158785,3.1256540097699594,0.7580824489068775,0.3460129986103536,0.7033015144983179,0.7522480694175281,2.584608539101044,0.6268596475051151,0.5490546210330443,0.48507125007266594
Kimi-K2.5,ESTP,1.7264007083681734,7.11813247274313,0.9647170848366005,6.8669840085854945,1.6654882586367863,0.45454182007504706,1.4489022629572876,0.8053724527923918,5.732747808874308,1.3903955730009985,1.023357003412473,0.48507125007266594
Kimi-K2.5,ESFP,1.3403207583709427,5.526284058971362,0.9330636499855043,5.156374774920527,1.250604578956931,0.48212853308222325,1.111599712626465,0.4782034523447347,2.642688115637779,0.6409460139022978,1.177135481829859,0.48507125007266594
Kimi-K2.5,ENFP,1.5390362418189139,6.345608986673026,0.9580585634430049,6.079465029942981,1.4744868509237496,0.44104543993227074,1.2420538709936266,0.6737438760776354,4.275315194754161,1.0369162429870322,1.1372938312774517,0.48507125007266594
Kimi-K2.5,ENTP,1.6753576272597277,6.907676457876039,0.963998421316211,6.658989200355658,1.6150421078184507,0.4454909305369532,1.399469163467193,0.836604764372646,5.778995035403857,1.4016121729935396,0.917772572990538,0.48507125007266594
Kimi-K2.5,ESTJ,1.242026057631438,5.1210046253839065,0.8926950760011942,4.571495613259554,1.1087505459127602,0.559732931650129,1.1168075798895718,0.745742970373221,3.8189532006287985,0.92623220149901,0.8274796896249415,0.48507125007266594
Kimi-K2.5,ESFJ,1.1095564097560677,4.574818275005377,0.908495786999618,4.156203129131245,1.0080273237018094,0.4636769792661078,0.9817046696712167,0.522826945886074,2.391838266704859,0.5801059890010822,0.945828984518793,0.48507125007266594
Kimi-K2.5,ENFJ,1.1846700954017526,4.884519934851977,0.9198315789480085,4.492935684077918,1.089696964385882,0.464762047447284,1.0241499736779314,0.49065868362682197,2.3966321213834414,0.5812686695418856,1.0322644858505035,0.48507125007266594
Kimi-K2.5,ENTJ,1.149268218438261,4.73855425678638,0.8985788054347777,4.257964423550987,1.0327080628484078,0.5043128937873227,1.086594234346306,0.5904435894905999,2.797848984372912,0.6785780521821536,0.9275501415066081,0.48507125007266594
Kimi-K2.6,ISTJ,0.7733484918098338,3.188597517144059,0.8819895967330563,2.812309838289913,0.6820853244254725,0.3644550726604617,0.8779483739887933,0.5549675289298043,1.7695680848411475,0.4291833015012944,0.6433269646898019,0.48507125007266594
Kimi-K2.6,ISFJ,1.0061418814221816,4.148429251461335,0.8788712756406455,3.6459353081367913,0.884269198800992,0.47998903071176463,0.8615340152099181,0.5422257635167841,2.249385218268983,0.5455560498603561,0.8453934480539416,0.48507125007266594
Kimi-K2.6,INFJ,1.1497425966815429,4.7405101683899264,0.9160336681258233,4.342466918337989,1.0532029282387028,0.46116334478516274,0.9436223164440116,0.4283725901594272,2.030704619510295,0.4925182141570982,1.038909932259539,0.48507125007266594
Kimi-K2.6,INTJ,0.8002415862867993,3.2994805862723027,0.8044432643051463,2.654244933332349,0.6437489539052812,0.47536710105840196,0.7697482383927654,0.5429540038210731,1.791466194846448,0.43449437329854435,0.6720128242784642,0.48507125007266594
Kimi-K2.6,ISTP,0.7137917093716029,2.943038612429302,0.7842849123791927,2.308180780277696,0.5598160682415018,0.4428369610886844,0.7207213698798544,0.6821928691953116,2.0077199551657343,0.48694361422403976,0.5219047048399393,0.48507125007266594
Kimi-K2.6,ISFP,1.0610389047542477,4.37477547719144,0.9419857281718571,4.120976063470562,0.9994835053135998,0.35614081485857946,0.8798505854864187,0.3300555456082728,1.4439189070381127,0.3502017746202674,1.0015798892025083,0.48507125007266594
Kimi-K2.6,INFP,1.5111350205305114,6.230569304217211,0.9535545033451894,5.941187418440625,1.4409496039894945,0.45518489543949986,1.1558040456867689,0.4599154519473003,2.865535097438035,0.6949943459206831,1.3418315503117488,0.48507125007266594
Kimi-K2.6,INTP,0.7294997705418276,3.007804607807802,0.8351018187838952,2.511823098526876,0.6092065851819145,0.4012944701731759,0.7119633445395968,0.7025126183979246,2.1130206906604014,0.5124827939240244,0.5191640406965847,0.48507125007266594
Kimi-K2.6,ESTP,1.8672184519372863,7.6987389034397244,0.9431997565872736,7.261448659753322,1.7611599893625143,0.6203388099447792,1.443075179532158,0.7820636017087006,6.020903475438963,1.4602835876990186,1.1636479668490634,0.48507125007266594
Kimi-K2.6,ESFP,1.4496316280449488,5.976984320665417,0.9517269538178795,5.688457080524125,1.3796534935172724,0.4449585316114684,1.104058903405475,0.5514294063875294,3.2958849159321013,0.7993695081334139,1.2093139569585694,0.48507125007266594
Kimi-K2.6,ENFP,1.5978069110905686,6.5879266637683,0.9742704770147445,6.418422453247696,1.5566961014456635,0.3601168877915286,1.2373024487397122,0.7031329943564881,4.632188601696354,1.1234707577986025,1.1361339628319445,0.48507125007266594
Kimi-K2.6,ENTP,1.8107271568047605,7.465819326680379,0.9561691507409155,7.138586125177092,1.7313614477455204,0.5302078589108117,1.3925311554316833,0.8058282342831805,6.016168005496094,1.4591350675365837,1.0722209152386744,0.48507125007266594
Kimi-K2.6,ESTJ,1.2818091891754353,5.28503467885765,0.9015993483973311,4.764983822715355,1.155678329730284,0.5544748827912842,1.1140556970068387,0.6928027079043909,3.6614863368811927,0.8880408772774733,0.924347444275605,0.48507125007266594
Kimi-K2.6,ESFJ,1.2208300946578137,5.033611431206973,0.9130888769796345,4.596134608872625,1.114726380114044,0.4978064056438471,0.9753737160595529,0.6201216154140234,3.1214512520865627,0.7570631304452586,0.9577481592478431,0.48507125007266594
Kimi-K2.6,ENFJ,1.3148954348067272,5.4214527643505965,0.9443753856851123,5.119886545307213,1.2417548833811964,0.43242896997602215,1.0152515077680027,0.5571320910309784,3.020465315028326,0.7325704430809594,1.0919205787967086,0.48507125007266594
Kimi-K2.6,ENTJ,1.1866957338664954,4.892871856201426,0.8732225224539982,4.2725659043163855,1.0362494421122999,0.5783025665677853,1.0862651233102507,0.5459139058037431,2.6710867856161307,0.6478337030756978,0.9942626704931493,0.48507125007266594
MiniMax-M2.7,ISTJ,0.7987761431261822,3.2934384093327393,0.8304243766364711,2.7349515380607508,0.6633231807276444,0.44502324067052934,0.8789291176794548,0.3398955414129345,1.1194250312503051,0.2715004496356093,0.7512195635599496,0.48507125007266594
MiniMax-M2.7,ISFJ,0.9218878754991431,3.8010410856592305,0.8977034132030158,3.412207556321188,0.8275818924260577,0.40618403011544973,0.8649924180030193,0.393891720779675,1.4971986139845583,0.3631240016462763,0.847359554392773,0.48507125007266594
MiniMax-M2.7,INFJ,1.1965402441595752,4.933461811972274,0.8928651169236986,4.404915957585226,1.06834904500545,0.5388310253960872,0.9425977321557384,0.3356966712015436,1.656146707779028,0.40167457692305164,1.1271051814924566,0.48507125007266594
MiniMax-M2.7,INTJ,0.652805593920461,2.6915864167281307,0.7365322493262111,1.9824401977686468,0.4808123724629703,0.4415592892697148,0.7793991482203501,0.47621263171518413,1.2817674509989454,0.31087426987925654,0.5740316470203407,0.48507125007266594
MiniMax-M2.7,ISTP,0.7524919594525521,3.102603831250874,0.7143718766822351,2.2164129215321795,0.537559093262412,0.5265684858512089,0.7218442450259799,0.5834144810583121,1.8101040041387595,0.43901470602456305,0.6111548387560289,0.48507125007266594
MiniMax-M2.7,ISFP,1.0686941021630811,4.406338664693015,0.9594805799750228,4.227796377566022,1.0253912369593194,0.30113102657346863,0.8783932421883641,0.4856714126684774,2.140032723977189,0.5190341743080138,0.9341898147049948,0.48507125007266594
MiniMax-M2.7,INFP,1.4116641086881123,5.820440228014497,0.972655170042402,5.661281279701077,1.3730623936787918,0.32786463490786816,1.159936443001814,0.5774106685815722,3.360784283496929,0.815109916810212,1.152558622923733,0.48507125007266594
MiniMax-M2.7,INTP,0.8426197705600055,3.4742103162526212,0.8462539647353293,2.940064254453163,0.7130703216007782,0.4489307231530931,0.7057600029631886,0.6226652453530934,2.163270018977687,0.5246700461751131,0.6593401401289026,0.48507125007266594
MiniMax-M2.7,ESTP,1.2910962509412147,5.323326215469593,0.8977150161710274,4.77882987960394,1.1590364917920455,0.5688268101002693,1.4785627284046476,0.7680193765576655,4.088417681218034,0.9915869377238109,0.8268523895653777,0.48507125007266594
MiniMax-M2.7,ESFP,1.157948107235464,4.774342355115864,0.8895824005911535,4.2471709335079915,1.0300902569945065,0.5289214322516957,1.1245020782237298,0.5803628139962625,2.7708507641965863,0.6720300219768199,0.9429843416579241,0.48507125007266594
MiniMax-M2.7,ENFP,1.3598694010335333,5.60688517750668,0.9463819972944248,5.306255192889277,1.2869559198096885,0.4393054157805247,1.2530870967036514,0.6424339746294127,3.602053529876356,0.8736263042828915,1.0421237298576007,0.48507125007266594
MiniMax-M2.7,ENTP,1.3562503573082074,5.591963477963432,0.9109220273999414,5.093842708492877,1.2354383251410872,0.5595598059825468,1.4216660708532343,0.8188504119731094,4.578981597668938,1.1105661638205024,0.7784971595809795,0.48507125007266594
MiniMax-M2.7,ESTJ,0.7072056260424844,2.915883495204227,0.8419731176183137,2.455095517068888,0.5954481257562019,0.3815512115556295,1.1472473012512479,0.5562361226072191,1.6219197293467849,0.3933733153158825,0.5877050555368175,0.48507125007266594
MiniMax-M2.7,ESFJ,0.9918293148046852,4.089417027523707,0.8646009737202821,3.5357139439452987,0.8575365913444509,0.4983536738213849,0.9905016210690529,0.3661839630239038,1.4974789335960639,0.36319198913846273,0.9229393093435657,0.48507125007266594
MiniMax-M2.7,ENFJ,1.1291913636451587,4.655775263844231,0.8422348809950742,3.921256325283656,0.9510443537803457,0.608759207629205,1.032060223569251,0.33250116856673995,1.548050715812329,0.37545744794748587,1.0649435856004645,0.48507125007266594
MiniMax-M2.7,ENTJ,0.8825572964316603,3.6388769538472916,0.8099007438978093,2.947129151873516,0.714783810912441,0.5176789402151194,1.1052750625231929,0.4184168182484162,1.5225673170262726,0.36927681589485956,0.8015871847324628,0.48507125007266594
Qwen3-235B-A22B,ISTJ,1.6377000617091815,6.752410337507516,0.7679426819748405,5.18546410438016,1.2576597776593108,1.0489772999356042,0.8422659376686603,0.3946244164223138,2.6646659888829025,0.646276431126773,1.504788445826289,0.48507125007266594
Qwen3-235B-A22B,ISFJ,1.3445690973818674,5.543800409446837,0.6007571646777601,3.3304778155186874,0.8077595186564657,1.0748909794272925,0.8642811112530172,0.6083816974921172,3.3727467036567615,0.8180112298606244,1.0671099687736958,0.48507125007266594
Qwen3-235B-A22B,INFJ,1.1928052414642314,4.918062001347405,0.33178967430525225,1.6317621896400925,0.3957604625750151,1.1252368640988233,0.980481231058636,0.5560539180248918,2.734707644938565,0.663264027956813,0.9913955685209852,0.48507125007266594
Qwen3-235B-A22B,INTJ,1.5444071822408088,6.367753941341398,0.6649509231561884,4.23424386172642,1.0269549815600736,1.1534977288256547,0.7448369527150625,0.2851950301960846,1.8160517775820968,0.4404572529742174,1.4802671896854975,0.48507125007266594
Qwen3-235B-A22B,ISTP,1.2450621655005523,5.133522818819034,0.4899945808208539,2.515398361741521,0.6100737138803478,1.0853524126260392,0.7155076138427293,0.3303639540492732,1.6959308966272268,0.41132366003191306,1.1751564332712798,0.48507125007266594
Qwen3-235B-A22B,ISFP,0.9763436014683775,4.025567795750074,0.36531554006983735,1.4706024733921832,0.3566734900641504,0.9088623931122358,0.9163733011721721,0.43662156522589696,1.7576497119033614,0.4262926714714123,0.8783629012987788,0.48507125007266594
Qwen3-235B-A22B,INFP,1.0519540768999904,4.337317772357784,0.4561063432161135,1.978278148516368,0.4798029272461369,0.9361605262520681,1.2114084575340396,0.46343036021163875,2.01004473759611,0.4875074567838645,0.9321715826427233,0.48507125007266594
Qwen3-235B-A22B,INTP,1.171931967154317,4.831999286615136,0.438690896130095,2.1197540971451736,0.5141158848744324,1.0531426268829718,0.7153602341315036,0.177728835954325,0.858785608542237,0.208286104339999,1.1532742234078823,0.48507125007266594
Qwen3-235B-A22B,ESTP,1.5750594493258379,6.494136476197617,0.7436238301398,4.829194639880656,1.1712517404055638,1.053081967136248,1.4769654076665397,0.7142834788974073,4.638654394652983,1.125038942934694,1.1023155835744127,0.48507125007266594
Qwen3-235B-A22B,ESFP,1.2751140344785805,5.2574298488626665,0.5258532659223281,2.7646366563819647,0.6705228794539575,1.0845805037216074,1.1443435063830751,0.46603545869319674,2.4501487311620167,0.5942483539443579,1.1281775989438292,0.48507125007266594
Qwen3-235B-A22B,ENFP,1.0488928130693433,4.324695858236143,0.6230451825616983,2.694480920518558,0.6535076142064422,0.8204291142339625,1.2897234985475452,0.6891499639018027,2.9803639945897134,0.7228444442635982,0.7600473950391319,0.48507125007266594
Qwen3-235B-A22B,ENTP,1.3955644820008901,5.754059766650067,0.7027121986376218,4.04344798971495,0.9806801854874193,0.9929081514494549,1.435872738628349,0.6209973615793939,3.5732559334598344,0.8666418612364664,1.093861100768743,0.48507125007266594
Qwen3-235B-A22B,ESTJ,1.7444253518700996,7.192449981765675,0.7692639778315636,5.532892683327621,1.341923585209818,1.1145675841799587,1.1017310414109007,0.6111813833645119,4.395891529635604,1.066160299732093,1.3806962097153357,0.48507125007266594
Qwen3-235B-A22B,ESFJ,1.5034264298014894,6.198785970416796,0.570281687997154,3.5350541267423665,0.8573765621667281,1.2349884454815012,0.9883866933072629,0.6818466359103769,4.226621360657133,1.025106253498894,1.0997491526994299,0.48507125007266594
Qwen3-235B-A22B,ENFJ,1.3822951376965844,5.699348858500726,0.46244092728867886,2.6356121710667493,0.6392298452630406,1.2256121134456075,1.0486014343554604,0.55004197633212,3.134881109935952,0.7603203494129094,1.1544058272411184,0.48507125007266594
Qwen3-235B-A22B,ENTJ,1.6109168288471296,6.641980239421762,0.730299598933803,4.8506355049759575,1.1764519140227725,1.1004607777903976,1.0766952015448914,0.38365032128149695,2.548197852799513,0.6180287589449714,1.4876469616746542,0.48507125007266594
Qwen3.5-122B-A10B,ISTJ,0.735810283914414,3.0338235209948485,0.9034715593736438,2.740973267377654,0.6647836646113191,0.3154036353312304,0.8790289608883434,0.5969154387995683,1.8109360982750915,0.4392165184960074,0.5903436488982133,0.48507125007266594
Qwen3.5-122B-A10B,ISFJ,0.8529042553654385,3.516614333410481,0.8701813303847546,3.0600921390972298,0.7421813596247158,0.42025289796274024,0.8699939619086329,0.2675633869283245,0.9409172415680005,0.2282059512911573,0.8218075885605893,0.48507125007266594
Qwen3.5-122B-A10B,INFJ,1.0908015260787787,4.497489908607742,0.8943324299811106,4.022251078780685,0.975539179445138,0.4880279486497668,0.9481468988677388,0.34400459526649574,1.547157195725755,0.37524073749480613,1.0242276886611428,0.48507125007266594
Qwen3.5-122B-A10B,INTJ,0.8998498651465472,3.710176041197022,0.8602921075904842,3.1918351660131052,0.7741337370019361,0.4587447406125507,0.7621118073929392,0.5413945703520359,2.008669163754279,0.4871738311223523,0.7565655543796777,0.48507125007266594
Qwen3.5-122B-A10B,ISTP,0.9104186161164535,3.7537521177767945,0.8668594030174822,3.2539753198916017,0.7892049380627112,0.4538916415939277,0.7072051499372269,0.66121320240659,2.4820304588357134,0.601980808692936,0.6829942624479337,0.48507125007266594
Qwen3.5-122B-A10B,ISFP,0.9349588064900439,3.854933914759874,0.8582116393768889,3.3083491546756396,0.8023925300676801,0.4799106140989951,0.8912534228626422,0.29781830158748934,1.148069871225797,0.278447843803131,0.8925327826554466,0.48507125007266594
Qwen3.5-122B-A10B,INFP,1.3006530336228714,5.3627298399071375,0.9595825271085396,5.1459818519784655,1.2480839248952234,0.3660393835238397,1.1672511785841073,0.44703497372778644,2.3973277930921038,0.5814373947145661,1.163455572808827,0.48507125007266594
Qwen3.5-122B-A10B,INTP,0.9156244530153795,3.7752163331808046,0.8301794349814495,3.13410696241278,0.7601325910595066,0.5104572293237444,0.7028550382036997,0.7106407990495707,2.682822751596597,0.6506800929201754,0.6441921729089114,0.48507125007266594
Qwen3.5-122B-A10B,ESTP,1.5225620968483022,6.277684346867456,0.9414718479156169,5.910263082676247,1.4334493508860475,0.5132429222146835,1.4624880698174878,0.7757480538666968,4.869901414871855,1.1811245835212676,0.9608017781836227,0.48507125007266594
Qwen3.5-122B-A10B,ESFP,1.3581987672587934,5.599996977991703,0.9486436121609512,5.312401361292459,1.2884465846049329,0.42966183214615394,1.1094435450884002,0.49651452585288686,2.7804798443051495,0.6743654169394753,1.1789551203584272,0.48507125007266594
Qwen3.5-122B-A10B,ENFP,1.4637055972367372,6.0350127822148485,0.962807835795968,5.810557595845282,1.4092672183179475,0.39547437686473086,1.2459399533238498,0.7318323232181547,4.4166174250595525,1.071187067733178,0.9974930281978661,0.48507125007266594
Qwen3.5-122B-A10B,ENTP,1.7008641527470105,7.012842556602615,0.9681752629303053,6.789660686127571,1.6467345982945678,0.4256806653812617,1.3976248784056862,0.8793469192460304,6.166721497305964,1.4956496527740932,0.8099203555020335,0.48507125007266594
Qwen3.5-122B-A10B,ESTJ,1.135885438688385,4.683375642313265,0.8978928422951057,4.205169467012324,1.0199034050655371,0.5000327730859526,1.1221264826488029,0.6429245160608973,3.0110570183656495,0.7302885959693499,0.8700082162953522,0.48507125007266594
Qwen3.5-122B-A10B,ESFJ,1.0460173428788868,4.312839990917576,0.8821658469863898,3.804640143504577,0.9227607752432062,0.49261022449393393,0.9866743639752222,0.553667014906086,2.3878772435389255,0.5791452997717492,0.8710585533451225,0.48507125007266594
Qwen3.5-122B-A10B,ENFJ,1.1735579522635171,4.838703394966049,0.9351166355350845,4.524752039052843,1.0974135639261033,0.4158385949283056,1.023764545873508,0.6291095593435188,3.0440745606010795,0.7382965262125835,0.9122261269572206,0.48507125007266594
Qwen3.5-122B-A10B,ENTJ,1.2061287849679636,4.972996378520804,0.9137600312735842,4.544125326360591,1.1021122762722966,0.48999507795302716,1.0825331006373293,0.5546045352282524,2.758046345201313,0.6689244942125743,1.003636720616951,0.48507125007266594
Qwen3.5-397B-A17B,ISTJ,0.8290278420425573,3.418169359319337,0.8950647169680926,3.059482790148169,0.7420335707964901,0.36969357945838,0.8744147590404975,0.5837664637229424,1.9954126392959652,0.48395865167704577,0.6731056279282437,0.48507125007266594
Qwen3.5-397B-A17B,ISFJ,0.9150960761948377,3.7730377797395827,0.8972354734473038,3.3853033386392086,0.8210566611744452,0.4040628513093729,0.8653795095652727,0.3391087976185584,1.279470304856885,0.3103171301038921,0.8608740369132247,0.48507125007266594
Qwen3.5-397B-A17B,INFJ,1.1454019134142828,4.7226130727916615,0.897512236918944,4.238603023063892,1.0280122334796915,0.5051102761468989,0.9450310582669711,0.32759138243735697,1.5470873452325549,0.37522379626177876,1.0821980622658678,0.48507125007266594
Qwen3.5-397B-A17B,INTJ,0.9487897382049083,3.9119603071209648,0.8344067107934229,3.2641659326192327,0.7916765246901103,0.5229247054572269,0.7609449045882023,0.6063169920445268,2.371888006411167,0.5752673401511141,0.7544994729477289,0.48507125007266594
Qwen3.5-397B-A17B,ISTP,1.0044349071373304,4.1413912161846795,0.8626489380973633,3.5725667348874617,0.8664747060299418,0.5080463231697515,0.7025402692119801,0.7602221085120485,3.148377162541194,0.7635936229670449,0.6525444518498644,0.48507125007266594
Qwen3.5-397B-A17B,ISFP,1.1635767196973343,4.797549718821823,0.9417741014091693,4.518208075409235,1.0958264196135858,0.39124831079313055,0.874134990455929,0.30895852736425916,1.4822438960840059,0.3594969497930237,1.106649323729573,0.48507125007266594
Qwen3.5-397B-A17B,INFP,1.4903604588999992,6.144913592288705,0.9386992796709737,5.7682259627217825,1.399000289219531,0.5137825300808556,1.15819246514699,0.507805543237626,3.120421184880437,0.7568133024515915,1.2839033930498558,0.48507125007266594
Qwen3.5-397B-A17B,INTP,1.0471297697477286,4.317426644398585,0.8407233849544692,3.629761542771394,0.8803464845089043,0.566983969707032,0.6956426682866054,0.739194968457011,3.1914200522216714,0.7740330571190694,0.7052329977949405,0.48507125007266594
Qwen3.5-397B-A17B,ESTP,1.6489898247230859,6.7989592229020355,0.9663783339720289,6.570366886571829,1.5935480395527237,0.42399538638756956,1.4531640552636058,0.8065453585554224,5.483669004239219,1.3299850894355245,0.9748369627375918,0.48507125007266594
Qwen3.5-397B-A17B,ESFP,1.267820870875263,5.227359364981278,0.9381360686379395,4.903974364021252,1.1893884875400478,0.43900431243224397,1.1152586456091333,0.5428435918661968,2.8376385336618384,0.6882284353888574,1.06475883717822,0.48507125007266594
Qwen3.5-397B-A17B,ENFP,1.4795581372940019,6.1003744793052865,0.9644455209792622,5.883478842862182,1.4269532185416203,0.3910201960597528,1.2449041613996483,0.6752476644407551,4.119263619364882,0.9990681766120889,1.091308874752649,0.48507125007266594
Qwen3.5-397B-A17B,ENTP,1.754703647926879,7.234828482059146,0.9675761508094329,7.00024749443724,1.69780940147236,0.4432021303197489,1.394602853879247,0.8359720542044563,6.048114427963893,1.4668832130774863,0.9629322568277411,0.48507125007266594
Qwen3.5-397B-A17B,ESTJ,1.1275548319682682,4.649027670880742,0.9479821601740516,4.4071952941504655,1.0689018653239686,0.3589271533360634,1.1194215963122596,0.7455810679875914,3.466227015959128,0.8406835358334704,0.7514193846804348,0.48507125007266594
Qwen3.5-397B-A17B,ESFJ,1.0415724444618666,4.294513205249061,0.9380778222152474,4.028587595054661,0.9770760103801995,0.3608263114045045,0.9836662612438598,0.5359992695524962,2.301855941097046,0.5582820694175684,0.8793146695177475,0.48507125007266594
Qwen3.5-397B-A17B,ENFJ,1.255827357134891,5.177908841007428,0.9388354946724565,4.861204608116094,1.179015298058939,0.4324641925886999,1.0189420231810753,0.4194807279781756,2.1720329700304273,0.5267953739858524,1.1399951687948116,0.48507125007266594
Qwen3.5-397B-A17B,ENTJ,1.233775825838791,5.086988048266994,0.9479466969667036,4.822193517863795,1.1695537189012488,0.39287006379775136,1.0786952491243598,0.5332725428764801,2.712751052081602,0.6579387719845812,1.0437046329032038,0.48507125007266594
